"","33"
"","Mizf;FO"
"","(<) Mizf;FOTldhd 
fye;jhNyhridAld;"
"","Mizf;FOtpd;  Mz;L  tuTnryTj;jpl;lj;ij"
"","jahhpj;jYk;>  mjid  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rhpd; fye;jhNyhridAld;"
"5","rdhjpgjpapd;  mq;fPfhuj;jpw;nfd  mtUf;F"
"","mDg;gpitj;jYk;@"
"","(c)
gjpTnra;jy;>  chpkk;>  mjpfhutspg;G>  mDkjpg;"
"","gj;jpuk;>  rhd;wpjo;  kw;Wk;  Njitg;gLj;jg;glf;"
"","$bathwhd mj;jifa NtW mq;fPfhuk; toq;fg;"
"10","gLjy; my;yJ mspf;fg;gLjy; cl;gl Mizf;FO"
"","tpdhy; toq;fg;gLk; Nritfs; kw;Wk; trjpfSf;"
"","nfd tpjpf;fg;glNtz;ba fl;lzq;fs; kw;Wk; NtW"
"","tpjpg;gdTfis Mizf;FOTf;F tpje;Jiuj;jYk;@"
"","(C) ,r;rl;lj;jpd;  epajpfspd;gb  Mizf;FOtpdhy;"
"15","toq;fg;gLk;  my;yJ  mspf;fg;gLk;  VNjDk;"
"","gjpTnra;jiy>  chpkj;ij>  mjpfhutspg;ig>"
"","mDkjpg;gj;jpuj;ij> rhd;wpjio kw;Wk; mj;jifa"
"","NtW  mq;fPfhuj;ij  GJg;gpj;jy;>  ,ilepWj;jp"
"","itj;jy;> ,y;yhnjhopj;jy;> ,uj;Jr;nra;jy; my;yJ"
"20","KbTWj;jYf;F  Mizf;FOTf;F  tpje;Jiuj;"
"","jYk;@"
"","(v)
gzpg;ghsh;  jiyikajpgjpahf  jdJ  gzpfis"
"","epiwNtw;Wtjpy; Njitg;gLj;jg;glf;$bathwhf"
"","VNjDk; nraiy epiwNtw;WjYk;@ mj;Jld;"
"25","(V) Mizf;FOtpdhy; Fwpj;jspf;fg;glf;$bathwhd"
"","my;yJ  ifaspf;fg;
;glf;$bathwhd  mj;jifa"
"","NtW gzpfisg; Ghpjy;."
