"","nfhOk;Gj; JiwKf efug; nghUshjhu
24",""
"","Mizf;FO",""
"","(2) Mizf;FOthdJ> rh;tNjr epjprhh; mwpf;ifapLjy;",""
"","juhjuq;fSf;F ,zq;fpnahOf epjpf;$w;nwhd;iw tUlhe;jk;",""
"","jahhpj;jy; Ntz;Lk;. Mizf;FOthdJ> mjd; epjpf;$w;iwf;",""
"","fzf;fha;Tnra;J  mjd;kPJ  mwpf;ifapLtjw;Fk;>  mjd;",""
"5","mgpg;gpuhag;gb mt;thW fzf;fha;Tnra;ag;gl;l epjpf;$w;W",""
"","Mizf;FOtpd;  epjpaYty;fspd;  cz;ikahdJk;  epaha",""
"","khdJkhd Nehf;if toq;Ffpd;wjhntd;gJgw;wp Fwpg;gpL",""
"","tjw;Fk;  rh;tNjr  fzf;fhsh;fs;  FOknkhd;iwAk;",""
"","Mz;LNjhWk; epakpj;jy; Ntz;Lk;.",""
"10","17.  Mizf;FO>  Njitg;gLkplj;J>  ,r;rl;lj;jpd;","Mizf;FO"
"","","jftiyf;"
"",",g;ghfj;jpd;  Nehf;fq;fSf;F  mtrpankd  mJ  fUJfpd;w",""
"","","Nfl;Lg;"
"","thwhd jfty; kw;Wk; mwpf;iffisf; Nfl;Lg;ngwyhk;.","ngWjy;"
"","18.  Mizf;FOthdJ  mJ  jPh;khdpf;ff;$bathwhd","Mizf;FO"
"","","tpd;"
"",",r;rl;lj;jpd;fPohd mjdJ jj;Jtq;fs;> flikfs; kw;Wk;",""
"","","jj;Jtq;fs;>"
"15","gzpfSs;  mj;jifatw;iw>  xd;wpy; 
gzpg;ghsh;","flikfs;"
"","","kw;Wk;"
"","jiyikajpgjpf;F> Mizf;FOtpd; vtNuDk; mYtyUf;F",""
"","","gzpfis"
"","my;yJ  Mizf;FOtpdhy;  njhopYf;fkh;j;jg;gl;l","ifaspj;jy;"
"","nghWg;Gs;s gjtpfis tfpf;fpd;w vtNuDk; MnshUtUf;F",""
"","ifaspf;fyhnkd;gJld;>  gzpg;ghsh;  jiyikajpgjp>",""
"20","Mizf;FOtpd;  mYtyh;  my;yJ  Mizf;FOtpdhy;",""
"","njhopYf;fkh;j;jg;gl;l  nghWg;Gs;s  gjtpia  tfpf;fpd;w",""
"","MnshUth;> Mizf;FOtpd; gzpg;G kw;Wk; Nkw;ghh;itf;F",""
"","mika  mj;jifa  ifaspf;fg;gl;l  jj;Jtq;fs;>  flikfs;",""
"","kw;Wk; gzpfis gpuNahfpj;jYk;> GhpjYk; epiwNtw;WjYk;",""
"25","Ntz;Lk;.",""
"","19. (1) Mizf;FO> ,r;rl;lj;jpd; epajpfspd;gb mjdJ","Mizf;FO"
"","","tpd;  epUthf"
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  tpidj;jpwdhf",""
"","","myFfs;"
"","gpuNahfpg;gjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fnkd Njitg;",""
"","gLj;jg;glf;$bathwhf  Mizf;FOtpDs;  mj;jifa",""
"30","vz;zpf;ifahd epUthf myFfis jhgpj;jy; Ntz;Lk;.",""
