"","nfhOk;Gj; JiwKf efug; nghUshjhu
62"
"","Mizf;FO"
"","(M) mj;jifa  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j"
"","tpahghuj;jpw;F  Vw;Gilajhf;fg;gLtjpypUe;J"
"","tpyf;fspf;fg;gLtjw;F  Kd;nkhopag;gLfpd;w"
"",",r;rl;lj;jpw;fhd  ml;ltiz  II  ,y;  epuypyplg;"
"5","gl;ltw;wpypUe;J  Fwpg;ghd rl;lthf;fq;fSk; kw;Wk;"
"","mspf;fg;gl;l  NtnwitNaDk;  Cf;Ftpg;GfSk;@"
"","mj;Jld;"
"","(,) mj;jifa tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfspd;"
"","Kd;nkhopag;gl;l  njhlf;fj;  NjjpAk;  mit"
"10","njhopw;glhnjhopa  Ntz;ba  NjjpAk;@  vt;thwh"
"","apDk;> ,J  mj;jifa tpyf;fspg;Gfspd; my;yJ"
"","Cf;Ftpg;Gfspd; njhlf;fj; NjjpapypUe;J ehw;gJ"
"","Mz;Lfis tpQ;RjyhfhJ@"
"","(<)
nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghu"
"15","nkhd;whf milahsq;fhzg;gLfpd;w tpahghuj;jp"
"","dJ tpz;zg;gfhuhpd; ngah;."
"","(3)  mikr;ruit>  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j"
"","tpahghunkhd;whf xU tpahghuk; Fwpf;fg;gLjiy vj;Njjp"
"","ad;W mq;fPfhpf;fpd;wNjh kw;Wk; mt;thW mq;fPfhpf;fg;gl;l"
"20","tpyf;fspg;Gfs;  my;yJ  Cf;Ftpg;Gfs;  vj;Njjpad;W"
"","toq;fg;gLfpd;wdNth mj;NjjpapypUe;J ,uz;L thu fhyg;"
"","gFjpapDs;> rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk;"
"","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk; gl;rj;jpy;"
"","mj;jifa  mikr;rhpd;>  th;j;jkhdpapy;  ntspaplg;gLk;"
"25","fl;lis%yk;  gpd;tUtdtw;iwf;  Fwpj;Jiuj;jy;  Ntz;"
"","Lk; -"
"","(m) nray;EZf;f Kf;fpaj;Jtk;tha;e;j tpahghunkhd;"
"","whf mj;jifa tpahghuj;ij fUJfpd;wikf;fhd"
"","epahakhdjd;ik@"
