"","(3)  Mizf;FOtpd; $l;lnkhd;W> xd;wpy; -",""
"","","(m) $l;lj;jpw;nfd  epakpf;fg;gl;l  ,lj;jpYk;>"
"","","NjjpapYk; Neuj;jpYk; $Lfpd;wth;fshf $l;l"
"10","","elg;ngz;zhf  mikfpd;w  cWg;gpdh;fspd;"
"","","vz;zpf;ifapdhy;@ my;yJ"
"","(M)","gq;Fgw;Wfpd;w kw;Wk; $l;l elg;ngz;nzhd;"
"","","whf  mikfpd;w  vy;yh  cWg;gpdh;fSk;"
"","","$l;lj;jpd; fhyg;gFjpapd;NghJ gq;Fgw;Wfpd;w"
"15","","cWg;gpdh;  xt;nthUtiuAk;  xNuNeuj;jpy;"
"","","ghh;f;fTk; Nfl;fTk; KbAkhfTs;s nrtpg;Gy-"
"","","fl;Gy njhlh;ghly; toptiffs;%yk;>"
