"njw;F  njhLg;Gg;  Gs;sp","397077.037
492290.222"
"1.  fhzpj;Jz;lk;  :  ,y.  2@  epyg;gug;gsT:155.8376      n`f;Nlah;  -",""
"tlf;F",": fhzpj;Jz;lq;fs;  ,y.  6>  1  -  nfhOk;Gj;  JiwKfk;"
"","kw;Wk;  irj;jpa  tPjp@"
"fpof;F",": fhzpj;Jz;L  ,y.  1>  nfhOk;Gj;  JiwKfk;>  irj;jpa"
"","tPjp>  ,e;J  rKj;jpuk;  kw;Wk;  fhzpj;Jz;L  ,y.  7@"
"njw;F",": ,e;J rKj;jpuk;> fhzpj;Jz;lq;fs; ,y. 7> 6 kw;Wk; 3@"
"Nkw;F",": fhzpj;Jz;lq;fs;  ,y.  6>  3  kw;Wk;  6."
"2.  fhzpj;Jz;lk;  :  ,y.  3@  epyg;gug;gsT  :  15.0933      n`f;Nlah;-",""
"tlf;F",": fhzpj;Jz;lk;  ,y.  2@"
"fpof;F",": fhzpj;Jz;lq;fs;  ,y.  2  kw;Wk;  6@"
"njw;F",": fhzpj;Jz;lq;fs;  ,y.  6  kw;Wk;  4@"
"Nkw;F",": fhzpj;Jz;lq;fs;  ,y.  4  kw;Wk;  6."
"3.  fhzpj;Jz;lk;  :  ,y.  4@  epyg;gug;gsT  :  113.5311      n`f;Nlah;-",""
"tlf;F",": fhzpj;Jz;lq;fs;  ,y.  6  kw;Wk;  3@"
"fpof;F",": fhzpj;Jz;lq;fs;  ,y.  3  kw;Wk;  6@"
"njw;F",": fhzpj;Jz;lq;fs;  ,y.  6>  5  kw;Wk;  6@"
"Nkw;F",": fhzpj;Jz;lq;fs;  ,y.  6>  5  kw;Wk;  6."
