"","nfhOk;Gj; JiwKf efug; nghUshjhu
36"
"","Mizf;FO"
"","(3)  tpz;zg;gk;  xt;nthd;Wk;  ,yq;if  &gh  jtph;e;j"
"","VNjDk; Fwpf;fg;gl;l ntspehl;L ehizaj;jpy; nra;ag;gl"
"","Ntz;ba Kd;nkhopag;gl;l ntspehl;L Neub KjyPl;bd;"
"","nkhj;jg;  ngWkjpiaf;  Fwpj;Jiuj;jy;  Ntz;Lk;@  mJ>"
"5",",r;rl;lj;jpd;  32  Mk;  gphptpd;  epajpfspd;gb  Mizf;FO"
"","kw;Wk;  mjpfhukspf;fg;gl;l  Mspdhy;  epiwNtw;wg;gl"
"","Ntz;ba  ,iaghd  cld;gbf;ifapy;  jug;gLjYk;"
"","Ntz;Lk;."
"","(4) tq;fpj;njhopy; rl;lj;jpd; fUj;njy;iyapDs; VNjDk;"
"10","chpkkspf;fg;gl;l  th;j;jf  tq;fp  my;yJ  chpkkspf;fg;gl;l"
"","tpNrbj;j  tq;fpapy;  ,yq;ifapy;  Ngzg;gLk;  my;yJ"
"","njhopw;gLj;jg;gLk;  fzf;nfhd;wpy;  ntspehl;L  ehza"
"","itg;G vJTk; mj;Jld; VNjDk; mj;jifa chpkkspf;fg;gl;l"
"","th;j;jf  tq;fp  my;yJ  chpkkspf;fg;gl;l  tpNrbj;j"
"15","tq;fpaplkpUe;J ngwg;gLk; ntspehl;L ehza flndhd;wpd;"
"","Clhf ngwg;gl;l ntspehl;L ehzak; vJTk; nfhOk;Gj;"
"","JiwKf efu mjpfhu ,lg;gug;gpDs;
; mj;jifa KjyPl;L"
"","Nehf;fj;jpw;nfd  mjpfhukspf;fg;gl;l  MnshUthpdhy;"
"","gad;gLj;jg;gLjyhfhJ. MfNt> ,r;rl;lj;jpdJ ,g;gphptpd;"
"20","(5) Mk; cl;gphptpdJk; 39 Mk; gphptpdJk; Vw;ghLfSf;fika>"
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;  tpahghuj;ijf;"
"","nfhz;Lelhj;Jtjw;F nra;ag;gl;l vy;yh KjyPLfSk; Njrpa"
"","nghUshjhu  eydpy;  ,yq;iff;F  ntspNa  ngwg;gLjy;"
"25","Ntz;Lk;."
"","(5) ,uz;lhapuj;Jg;gjpdhd;fhk; Mz;bd; 38 Mk; ,yf;f>"
"","fhzp  (guhjPdg;gLj;jypd;kPjhd  kl;Lg;ghLfs;)  rl;lj;jpy;"
"","Fwpj;Jiuf;fg;gl;l kl;Lg;ghLfs; Vw;Giladthftpuhj kw;Wk;"
"",",r;rl;lj;jpd;  38  Mk;>  39  Mk;  gphpTfspd;  epajpfspd;gb"
"30","mDkjpf;fg;gl;lthW  ,yq;if  &ghf;fspy;  fhzpiaf;"
"","Fj;jiff;nfLj;Js;s  vtNuDk;  Ms;  my;yJ  fk;ngdp>"
"","mt;thW Fj;jiff;nfLf;fg;gl;l fhzpapd; ngWkjp mj;jifa"
"","KjyPl;bd;  ghfkhf  mikfpd;wnjd;w  mbg;gilapy;>"
