"","nfhOk;Gj; JiwKf efug; nghUshjhu
48",""
"","Mizf;FO",""
"","Jiuf;fg;gl;l kl;Lg;ghLfs; Vw;GiladthfhjtUk;  ,yq;if",""
"","&ghtpy;  nfhLg;gditr;  nra;Js;stUk;  Kiwahd",""
"","nfhLf;fy;thq;fy; NjjpapypUe;J Ie;jhz;L fhyg;gFjpapDs;",""
"",",yq;if &ghtpy;
 nrYj;jpatUkhd   mj;jifa vtNuDkhs;",""
"5","my;yJ fk;ngdp> ,yq;if &gh jtph;e;j VNjDk; Fwpf;fg;gl;l",""
"","ntspehl;L  ehizaj;jpy;  nra;ag;gl;l  nfhLg;gdtpd;kPJ",""
"","%d;whk;  jpwj;jtnuhUtUf;F  mj;jifa  Mjdj;ijf;",""
"","ifkhw;wpdhy;>  Fj;jiff;F  tpl;lhy;  my;yJ  thliff;F",""
"","tpl;lhy;> mt;thW ngwg;gl;l  njhifia tpjpj;Jiuf;fg;gl",""
"10","Ntz;bthwhd mj;jifa Kiwapy;> Nkw;nrhy;yg;gl;l Ms;",""
"","my;yJ fk;ngdpapd; ngahpy; nfhOk;Gj; JiwKf efu mjpfhu",""
"",",lg;gug;Gf;F  ntspNa  ,yq;ifap;y;  njhopw;gLj;jg;gl;L",""
"","Ngzg;gLk;  tjpTs;Nshh;  ntspehl;Lf;  fzf;nfhd;wpw;F",""
"",",yq;if &gh jtph;e;j Fwpf;fg;gl;l ntspehl;L ehzaj;jpy;",""
"","mDg;GkhW Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"15","",""
"","40.  (1)  ,yq;ifg;  gpuirnahUth;  my;yJ  ,yq;ifapy;",",yq;ifg;"
"","","gpuirnahUth;"
"","tjpTs;stnuhUth;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"","","my;yJ"
"",",lg;gug;gpDs; cztfq;fs;> rpdpkhf;fs;> fspahl;l trjpfs;>",",yq;ifapy;"
"","","tjpTs;st"
"","nghUl;fis nfhs;tdT nra;jy; trjpfs; my;yJ thfdj;",""
"","","nuhUth;"
"20","jhpg;gpl trjpfs; vd;gtw;iw> ,yq;if &ghtpy; njhlh;Gila",""
"","","nfhOk;Gj;"
"","nfhLg;gdTfisr;  nra;tjd;Nky;>  vitNaDk;  rpy;yiw","JiwKf  efu"
"","","mjpfhu"
"","trjpfis my;yJ Nritfis gad;gLj;jyhk;.",""
"","",",lg;gug;gpDs;"
"","","trjpfis"
"","(2)  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;J","my;yJ"
"","","Nritfis"
"","ntspNaWfpd;wNghJ>  (1)  Mk;  cl;gphptpy;  jug;gl;lthwhf",""
"","","gad;"
"25","rpy;yiw  nrayplq;fspy;  nfhs;tdT  nra;ag;gl;l","gLj;jyhk;."
"","gz;lq;fs;kPJ  ,yq;ifg;  gpuir  my;yJ  ,yq;ifapy;",""
"","tjpTs;stnuhUthpdhy;  nrYj;jg;glNtz;Lnkdj;",""
"","Njitg;gLj;jg;glf;$bathwhd  VNjDk;  mwtPL",""
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"25","(3)  ,yq;ifg;  gpuirnahUth;  my;yJ  ,yq;ifapy;",""
"","tjpTs;stnuhUth;  (1)  Mk;  cl;gphptpy;  jug;gl;lthwhf",""
"","vitNaDk; rpy;yiw nrayplq;fis my;yJ Nritfisg;",""
