"","nfhOk;Gj; JiwKf efug; nghUshjhu
88"
"","Mizf;FO"
"","(e) Mizf;FOtpw;F 
kpiff;fl;lzk;  my;yJ"
"","jz;lnkhd;whf  ,r;rl;lj;jpd;  70  Mk;  gphptpd;"
"","epajpfspd;gb  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"",",lg;gug;gpDs; vtNuDk; Mspdhy; nrYj;jg;gl"
"5","Ntz;Lnkd  Njitg;gLj;jg;gl;l  njhiffis"
"","tpjpj;Jiuj;jy;."
"","(3) ,r;rl;lj;jpd;fPo; Mf;fg;gLk; xOq;Ftpjp xt;nthd;Wk;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  ntspaPl;Lj;  Njjpapy;  my;yJ  mj;jifa"
"10","xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa"
"","gpe;jpa Njjpapy; tYTf;F tUjYk; Ntz;Lk;."
"","(4) ,r;rl;lj;jpd;fPo; Mf;fg;gLk; xOq;Ftpjp xt;nthd;Wk;"
"","th;j;jkhdpapy; mJ ntspaplg;gl;l NjjpapypUe;J %d;Wkhj"
"","fhyg;gFjpapDs; ghuhSkd;wk; mkh;tpy; ,y;yhikapdhy;"
"15","jLf;fg;gl;lhnyhopa> mq;fPfhuj;Jf;nfd ghuhSkd;wj;jpd;"
"","Kd; nfhz;Ltug;gLjy; Ntz;Lk;. mg;gl;rj;jpy; mJ> $ba"
"","tpiutpy; ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;."
"","(5)  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;glhj  VNjDk;"
"","mj;jifa  xOq;Ftpjp  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l"
"20","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;"
"","gq;fkpd;wp> xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(6) Ie;jhk;  cl;gphptpd;fPo; vj;Njjpapy; VNjDk; mj;jifa"
"","xOq;Ftpjp  mt;thW  xopf;fg;gl;ljhf  fUjg;gLfpd;wNjh"
"","mj;Njjp gw;wpa mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy;"
"25","Ntz;Lk;."
