"","1987 wxl 15 ork m%dfoaYSh iNd mk; ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2014 wxl 36 ork m%dfoaYSh iNd ^ixfYdaOk&","¨yq~q kduh iy"
"","","l%shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha m<lrkq","",""
"","","Èkh'"
",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk","",""
"Èkhl isg th n,d;aul úh hq;= h'","",""
"2'","1987  wxl  15  ork  m%dfoaYSh  iNd  mkf;a  169  jk","1987 wxl 15 ork"
"","","m%dfoaYSh iNd"
"j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska","",""
"","","mk;g  169w"
"we;=<;a lrkq ,nk w;r"" th tlS mkf;a 169w j.ka;sh f,i","",""
"","","w¨;a  j.ka;sh"
"n,meje;aúh hq;= h:—","","we;=<;a  lsÍu'"
"“wka;¾ld,Sk","169w' 2012 wxl 21 ork m<d;a md,k ^úfYaI",""
"úêúOdk'","",""
"","úêúOdk& mk;ska ixfYdaê; mßÈ jQ m%dfoaYSh iNd",""
"","mkf;a 169 jk j.ka;sfha w;=re úOdkfha úêúOdk""",""
"","m
<
fj,ska 2012 wxl 21 ork m<d;a md,k wdh;k",""
"","^úfYaI úêúOdk& mk; iy 2012 wxl 22 ork",""
"","m<d;a md,k wdh;k Pkao úuiSï ^ixfYdaOk& mk;",""
"","l
%shd;aulùfï  Èkhg  fmrd;=j  meje;a  jQ  Pkao",""
"","úuiSïj, m%;sM, m%ldr ia:dms; lrkq ,enQ m%dfoaYSh",""
"","iNdjlg  bÈßm;a  lrkq  ,nk  whjehlg  fyda",""
"","mßmQrl whjehlg wod< fkdúh hq;= h'”.",""
"3'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","isxy, NdId"
"n,meje;aúh hq;= h'","",""
"","","mdGh"
