"default is made in the payment of any such allowance.",""
"6.","The competent authority shall have power—"
"","(a)
to enter into and inspect at all reasonable hours"
"","of the day or night, any place in which workers"
"","in any industry or service are employed, for the"
"","purpose  of  examining  any  register  or  for"
"","ascertaining whether the provisions of this Act"
"","are being complied with;"
"","(b)
where  no  such  register 
is  available  for"
"","examination  when  he  inspects  such  place,  to"
"","require  the  production  of  such  register  on  a"
"","specified later date for examination at such place"
"","or at the office of such authority;"
"","(c)
to take copies of the whole or any part of any"
"","such register;"
"","(d)
to question any person whom he finds in such"
"","place  and  whom  he  has  reasonable  cause  to"
"","believe is an employer of workers employed in"
"","any industry or service carried on in such place;"
"","or"
"","(e)
to  direct,  in  writing,  any  employer  of  workers"
"","employed in any industry or service to furnish"
"","him on or before a specified date, with–"
