"","Budgetary Relief Allowance of Workers
9",""
"","Act, No. 4 of 2016",""
"","to furnish a return under that section, knowingly,",""
"","makes  or  furnishes,  or  causes  to  be  made  or",""
"","furnished, a return containing any false statement,",""
"shall be guilty of an offence and shall be liable on conviction","",""
"by a Magistrate to a fine not exceeding twenty five thousand","",""
"rupees or to imprisonment of either description for a term","",""
"not  exceeding  six  months  or  to  both  such  fine  and","",""
"imprisonment.","",""
"8.","Where an offence under this Act is committed by a","Liability  of  the"
"","","directors  and"
"body of persons then—","",""
"","","certain  officers"
"","","for  offences"
"(a)","if that body of persons is a body corporate, every","committed  by  a"
"","","body  of  persons."
"","person who at the time of the commission of the",""
"","offence  was  a  director,  general  manager,  agent,",""
"","secretary  or  officer  holding  similar  office  of  that",""
"","body;",""
"(b)","if that body of persons is a firm, every partner of",""
"","that firm; or",""
"(c)","if  that  body  of  persons  is  not  a  body  corporate,",""
"","every person who at the time of the commission of",""
"","the offence was a member of that body,",""
"shall be deemed to be guilty of that offence, unless he proves","",""
"that  the  offence  was  committed  without  his  consent  or","",""
"connivance and that he exercised all such diligence so as to","",""
"prevent the commission of that offence as he ought to have","",""
"exercised having regard to the nature of his functions and","",""
"the related circumstances.","",""
"9.","The allowance payable to a worker under this Act","Payment  due"
"","","under  this  Act  to"
"shall be deemed for all purposes to include—","",""
"","","constitute  part  of"
"","","a  worker’s"
"","","wages  or  salary."
"(a)","contributions  to  Employees’  Provident  Fund,",""
"","Employees Trust Fund and pension;",""
