"","[Certified on 23rd March, 2016]",""
"L.D.—O. 27/2015.","",""
"AN ACT TO PROVIDE FOR THE PAYMENT OF A BUDGETARY RELIEF","",""
"","ALLOWANCE  BY  EMPLOYERS  TO  WORKERS  AND  FOR  MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title."
"1.","This  Act  may  be  cited  as  the  Budgetary  Relief",""
"Allowance of Workers Act, No. 4 of 2016.","",""
"2.","(1) The Commissioner-General shall be the competent","Competent"
"","","Authority."
"authority for the purposes of this Act.","",""
"","(2) The competent authority may delegate to any officer",""
"of the Department of Labour any power, function or duty","",""
"conferred or imposed on, or assigned to, such authority by","",""
"this Act.","",""
"3.","(1) With effect from May 1, 2015, every employer in","Payment  of"
"","","Budgetary  Relief"
"any industry or service shall, in respect of each month pay to","",""
"","","Allowance."
"every  worker  employed  by  him,  a  Budgetary  Relief","",""
"Allowance  (hereinafter  referred  to  as  “the  allowance”),","",""
"calculated on the following basis:-","",""
"(a)","in the case of a worker whose  monthly wages or",""
"","salary  for  the  month  of  May,  2015  (hereinafter",""
"","referred to as the “relevant month”) is rupees forty",""
"","thousand or below, the allowance payable shall be",""
"","one thousand five hundred rupees:",""
"","Provided however, that in the case of a worker",""
"","who  for  any  reason  other  than  the  failure  of  the",""
"","employer  to  provide  work  for  such  worker,  does",""
