"(i)","interferes in any way with a Licensing"
"","Officer in the performance of his duties,"
"shall be guilty of an offence under this Act, and",""
"shall on conviction after a summary trial before",""
"a Magistrate be liable to imprisonment of either",""
"description  for  a  term  not  less  than  eighteen",""
"months and not exceeding thirty six months or",""
"to  a  fine  not  less  than  twenty  five  thousand",""
"rupees and not exceeding one hundred thousand",""
"rupees, or to both such fine and imprisonment.”.",""
