"Authority.","Authority, all sums collected as fees for the issue",""
"","and renewal of any licences under section 41",""
"","and section 43, as the case may be.”.",""
"4.","The  heading  appearing  in  Part  VII  immediately","Replacement  of"
"","","Heading  of  Part"
"preceding  section  44  of  the  principal  enactment  is  hereby","",""
"","","VII  of  the"
"repealed and the following heading substituted therefor :—","",""
"","","principal"
"","","enactment."
"","“SETTLEMENT OF DISPUTES”",""
"5.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  45A  in"
"immediately after section 45 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 45A of that enactment :—","",""
"","","enactment."
