"","AN ACT TO AMEND THE FISHERIES AND AQUATIC RESOURCES",""
"","ACT, NO. 2 OF 1996",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Fisheries and Aquatic","Short  title."
"Resources (Amendment) Act, No. 22 of 2006.","",""
"2.","Sections 39, 40, 41, 42 and 43 of the Fisheries and","Replacement  of"
"","","sections  39,  40,"
"Aquatic Resources Act, No. 2 of 1996 (hereinafter referred to","",""
"","","41,  42  and  43  of"
"as the “ principal enactment”) are hereby repealed and the","",""
"","","Act,  No  2  of"
"following sections substituted therefor :—","",""
"","","1996."
"“Licensing  of","39.  (1)  No  person  shall  set  up,  operate  or",""
"a q u a c u l t u r e","engage  in  any  aquaculture  operation  except",""
"operations.","",""
"","under the authority of a licence issued by the",""
"","Director-General for that purpose.",""
"","(2) The  Director-General  shall  have  the",""
"","power to delegate in writing to any Licensing",""
"","Officer  appointed  under  section  40,  his",""
"","authority under subsection (1) to issue licences",""
"","in respect of aquaculture operations.",""
"Appointment","",""
"","40. (1) The Director-General shall appoint",""
"of  Licensing","",""
"","in respect of each Administrative District, one",""
"Officers.","",""
"","or  more  persons  as  Licensing  Officers,  from",""
"","among  persons  who  are  nominated  for  that",""
"","purpose  under  section  14A  of  the  National",""
"","Aquaculture  Development  Authority  of  Sri",""
"","Lanka  Act,  No.  53  of  1998,  by  the  Director-",""
"","General of the Authority.",""
"","(2)  An  officer  appointed  as  a  Licensing",""
"","Officer under subsection (1) shall perform such",""
"","duties  as  may  be  delegated  to  such  officer  in",""
