"shall have effect as section 49A of that enactment:—","",""
"“Offences","",""
"","49A. Every person who—",""
"relating  to","",""
"aquaculture","",""
"","(a)","carries  on  any  aquaculture  operation"
"operations.","",""
"","","without a valid licence;"
"","(b)","being  a  licensee  discharges,  dumps,"
"","","deposits,  releases  or  permits  the"
"","","discharging,  dumping,  depositing  or"
"","","releasing of any poisonous, noxious or"
"","","harmful material or substance or waste"
"","","water  to  any  inland  waters  or  to  any"
"","","land in such a manner as will affect the"
"","","environmental quality of that land;"
"","(c)","being  a  licensee  does  any  act  which"
"","","would  have  adverse  effect  on  the"
"","","environment;"
"","(d)","carries  on  any  aquaculture  operation"
"","","and refuses when lawfully required by"
"","","a Licensing Officer to give information"
"","","or  gives  information  which  is  false,"
"","","incorrect or misleading in any material"
"","","respect;"
"","(e)","uses  abusive  or  threatening  language"
"","","or makes insulting gestures or behaves"
"","","in  a  threatening  manner  towards  a"
"","","Licensing Officer who is carrying out"
"","","his  duties  or  exercising  his  powers"
"","","under this Act;"
