"","","","(Section  5(1)  (h)  (ii))","","","","","",""
"","","","","INVESTMENTS","","","","",""
"(ISIN)* Instru","Date","","Face","Purch","Coupon","Market","Maturity","YTM at","Any"
"","","Volume","","","","","","",""
"","","","","","","","","","other"
"ment
5","of","","Value","ase","Rate","Value/","Date","purc",""
"","Purchase","","","Price","","Price","","***
hase","relevant"
"Type","","","","","","**","","",""
"(eg:","","","","","","","","","informa"
"bill,","","","","","","","","","tion"
"bond)","","","","","","","","",""
"Stock
Name
10","Share","","Date  of  Purchase Volume Purchase","","","","","Any",""
"","","","","","","","Volume","",""
"Code
of","transac","","","","Price","","","other",""
"","","","","","","","Weighted","",""
"comp","tion","","","","","","Average","relevant",""
"any","","","","","","","Price","information",""
"","","","","","","","(WVA)","",""
