"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2154/54 - 2019 foieïn¾ ui 21 jeks fikiqrdod - 2019'12'21",""
"2154/ 54 Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  jpnrk;gh;   khjk;  21  Me;  jpfjp   rdpf;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"nghJkf;fs;  ghJfhg;Gf;  fl;lisr;  rl;lk;  (40  Mk;  mj;jpahak;)",""
"fl;lis",""
"(40  Mk;  mj;jpahakhd)  nghJ  kf;fs;  ghJfhg;Gf;  fl;lisr;  rl;lj;jpd;  12  Mk;  gphptpdhy;  vdf;Fhpj;jhf;fg;gl;Ls;s",""
"jj;Jtq;fspd;  gaidf;  nfhz;L>  rdhjpgjp  Nfhl;lhga","uh[gf;\  Mfpa  ehd;>  ,jd;  Kjyhk;  ml;ltizapy;"
"Fwpj;Jf;fhl;lg;gLk;  MAje;jhq;fpa  gilapd;  rfy  cWg;gpdh;fisAk;>  ,jd;  ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l",""
"","gpuNjrq;fspy;  nghJ  kf;fspd;  mikjpiag;  NgZtjw;fhf  2019>  jpnrk;gh;  khjk;  22  Me;  jpfjpapypUe;J  eilKiwf;F"
"tUkhW  ,f;fl;lis  %yk;  miof;fpd;Nwd;.",""
