"","39
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"(2)","(m)
rigahdJ mj;jifa mwpf;ifahdJ Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;ltnuhUthpd;"
"","my;yJ rhl;rpnahUtuJ chpikapd; my;yJ"
"","chpj;Jilikapd; 
rhh;j;jg;gl;l 
kPWj"
"","nyhd;iw  my;yJ  cldpfoTs;s  kPWj"
"","nyhd;iw  ntspf;fhl;Lfpd;wnjd  mgpg;"
"","gpuhag;gLfpd;wtplj;J> tprhuiznahd;iw"
"","elhj;Jtjw;nfd mjd; cWg;gpdh;fspdhy;"
"","jk;Ks;spUe;J  Njh;e;njLf;fg;gl;l  rigapd;"
"","%d;W  cWg;gpdh;fisf;  nfhz;Ls;s  xU"
"","Fohj;ij epakpj;jy; Ntz;Lk; @"
"","(M)
rigahdJ> mjd; jtprhsuhftpUg;gjw;Ff;"
"","Fohj;jpd; cWg;gpdh;fSs; xUtiug; ngah;"
"","Fwpj;J epakpj; jy; Ntz;Lk;."
