"","50
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"ePjpkd;wq;",""
"","25. (1) xU ePjpkd;wk; my;yJ xU Mizf;FO mj;jifa"
"fspdhYk;",""
"Mizf;FOf;","ePjpkd;wj;jpd; my;yJ mj;jifa Mizf;FOtpd; Kd;dp"
"fspdhYk;",""
"","iyapYs;s vitNaDk; ePjpKiw my;yJ ePjpkUtpa tof;F"
"ghJfhg;G",""
"","eltbf;iffspy;  Mizf;FO  Fw;wr;nray;fSf;Fg;"
"tpjpj;Jiuf;",""
"fg;gLjy;.",""
"","gypahf;fg;gl;l xUtUf;F my;yJ rhl;rp xUtUf;F cjtp"
"","my;yJ  jPq;fpypUe;J>  mr;RWj;jypypUe;J>  gopthq;Fj"
"","ypypUe;J> vjph;j;jhf;FypypUe;J my;yJ kpul;LjypypUe;J"
"","ghJfhg;G my;yJ mj;jifa ePjpKiw my;yJ ePjpkUtpa"
"","tof;F eltbf;iffSf;F rKfkspg;gjw;Fk; kw;Wk; mtw;wpy;"
"","gq;Fgw;Wtjw;Fk; cjtp Njitg;gLfpd;wJ vd ek;Gtjw;F"
"","epahakhd fhuzq;fisf; nfhz;Ls;stplj;J> mj;jifa"
"","ePjpkd;wk;  my;yJ  Mizf;FO  (2)  Mk;  gphptpd;  Vw;ghL"
"","fSf;fikthf mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;ltUf;F my;yJ rhl;rpf;F mj;jifa cjtpiaAk; ghJ"
"","fhg;igAk;  toq;fr;  nra;tjw;F  mtrpakhd  vy;yh"
"","eltbf;iffisAk; vLj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; vtNuDk; Mizf;FO Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;ltUf;F  my;yJ  rhl;rpf;F"
"","toq;fg;glf;$ba ghJfhg;G kw;Wk; cjtpahdJ> rk;ge;jg;"
"","gl;l jtWf;F re;Njfpf;fg;gl;ltuhd my;yJ Fw;wQ;rhl;lg;"
"","gl;ltuhd Mspd; chpikfSf;Fk; chpj;JilikfSf;Fk;"
"","VNjDk; gq;fj;ij Vw;gLj;JjNyh my;yJ ,iaghd Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;lthpd;  my;yJ  rhl;rpapd;"
"","mbg;gil  chpikapy;  jiyapLjiyNah  my;yJ  kdpj"
"","chpikfis kPWjiyNah Vw;gLj;JjyhfhJ."
"","(3) Xuhk; cl;gphptpd;fPo; toq;fg;glf;$ba ghJfhg;Gk;"
"","cjtpAk; gpd;tUtdtw;iw cs;slf;fyhk; :-"
"","(m)
rpWth;fspd; chpikfisg; ghJfhg;gjw;Fk; mj;J"
"","ld;  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l rpWth;fsp"
