"","","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fk;","",""
"","","","","vjpuhd jtWfs;"
"Fw;wr;","8.","(1)","(m)","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhU"
"nray;fSf;Fg;","","","",""
"","","","","tUf;F  my;yJ  rhl;rpnahUtUf;F  mr;rk;"
"gypahf;fg;","","","",""
"gl;NlhUf;Fk;","","","","tpistpf;Fk;  cl;fUj;Jld;  my;yJ  mj;j"
"rhl;rpfSf;Fk;","","","",""
"","","","","ifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l"
"vjpuhd","","","",""
"","","","","tiu my;yJ rhl;rpia xU rl;l tYTWj;jy;"
"jtWfs;.","","","",""
"","","","","mjpfhhpaplk;  mj;jifa  MSf;nfjpuhf"
"","","","","Kiwg;ghnlhd;iwr; nra;ahJ jtph;g;gjid"
"","","","","my;yJ  vitNaDk;  ePjpKiw  my;yJ"
"","","","","ePjpkUtpa tof;F eltbf;iffspy; rhl;rpa"
"","","","","kspf;fhJ  jtph;g;gjidr;  nra;tpg;gjw;F"
"","","","","my;yJ  mj;jifa  MSf;nfjpuhfr;  nra;"
"","","","","ag;gl;l Kiwg;ghnlhd;iw my;yJ njhLf;"
"","","","","fg;gl;l rl;leltbf;ifia kPsg;ngWk;gb"
"","","","","mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;"
"","","","","gl;ltiu  tYf;fl;lhag;gLj;Jtjw;F>"
"","","","","mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;"
"","","","","fg;gl;ltiu  my;yJ  rhl;rpia>  mtuJ"
"","","","","clYf;F>  GfOf;F  my;yJ  Mjdj;jpw;F"
