"","38","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","","rl;lk;"
"gzpg;ghsh;","",""
"","","15.  (1)  mjpfhurigapd;  gzpg;ghsh;  jiyikajpgjp"
"jiyikajpgjp.","",""
"","","xUth; ,Uj;jy; Ntz;Lk;. ,th; Fw;wtpay; ePjpKiwikAld;"
"","","my;yJ  rl;lj;ij  tYTf;fpLjYld;  njhlh;Gila"
"","","cah;njhopy;rhh; nraw;ghl;by; cah;njhopy;hPjpapy; jifik"
"","","Ak; mDgtKk;nfhz;l MnshUtuhftpUj;jy; Ntz;Lk;."
"","","(2)  gzpg;ghsh;  jiyikajpgjpahdth;  rigahy;"
"","epakpf;fg;gLjy; Ntz;Lk;.",""
"","","(3) gzpg;ghsh; jiyikajpgjp mjpfhurigapd; gpujhd"
"","","epiwNtw;wYtyuhf  ,Uj;jy;  Ntz;Lk;  vd;gJld;>"
"","","mjpfhurigapd;  mYty;fis  Kfhiknra;tjw;Fk;"
"","","eph;tfpg;gjw;Fk;  mtrpakhd  mj;jifa  vy;yhf;  flik"
"","","fisAk;  epiwNtw;Wtjw;Fg;  nghWg;GilatuhjYk;"
"","Ntz;Lk;.",""
"","","(4)  rigahdJ>  mjpfhurigapd;  flikfSs;  kw;Wk;"
"","","gzpfSs;  vtw;iwAk;  gzpg;ghsh;  jiyikajpgjpf;Ff;"
"","","ifaspf;fyhnkd;gJld;>  mt;thW  ifaspf;fg;gl;l"
"","","flikfisAk; gzpfisAk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;"
"","","mtrpakhff;$bathwhd mjd; jj;Jtq;fSs; mj;jifa"
"","tw;iwAk; ifaspf;fyhk;.",""
"Gydha;TfSk;","","16.  (1)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhU"
"tprhuiz","",""
"","","thpdJ  my;yJ  rhl;rpnahUthpdJ  chpikapd;  my;yJ"
"fSk;.","",""
"","","chpj;Jilikapd;  rhh;j;jg;gl;l  kPWjnyhd;W  my;yJ"
"","","cldpfoTs;s  kPWjnyhd;W  njhlh;ghd  VNjDk;"
"","","Kiwg;ghL my;yJ jfty; gw;wpa mjpfhurigapdhyhd"
"","","Gydha;nthd;W  mjd;  rhh;ghf  mjpfhurigahy;"
"","","ngah;Fwpj;J  epakpf;fg;gl;l  mjd;  mYtyh;  xUthpdhy;"
"","","epiwNtw;wg;gLjy; Ntz;Lk; @ mth; Gydha;Tf; Fwpg;Gf;fs;"
"","","cs;slq;fyhf  mj;jifa  Gydha;T  gw;wpa  mwpf;ifia"
"","rigf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
