"jiyaPL my;yJ kdpj chpikkPwy; gw;wp"
"tprhuiznra;Js;s  gfpuq;f  mYty"
"nuhUtuhfTs;stuhd>"
"vtNuDk; Ms; vd;W nghUs;gLk; vd;gJld;> Fw;wr;nray;"
"fspdhy;  ghjpf;fg;gl;Ls;stiuAk;>  rpWth;  rhl;rpiaAk;>"
"rpWth; rhl;rpapd; ngw;NwhiuAk; my;yJ ghJfhtyiuAk;>"
"mj;jifa rhl;rpapd; FLk;g cWg;gpdnuhUtiuAk; my;yJ"
"jq;fptho;NthiuAk;  my;yJ  mj;jifa  MSf;F"
"Fwpg;gplj;jf;f  Kf;fpaj;Jtk;tha;e;j  NtW  vtNuDk;"
"MisAk;>  epGzj;JtKila  rhl;rpnahUtiuAk;  kw;Wk;"
"rhh;j;Jiuf;fg;gl;l jtnwhd;iwg; Ghpe;jikf;fhf my;yJ"
"mbg;gil chpiknahd;iw kPwpaikf;fhf my;yJ  kdpj"
"chpiknahd;wpd;  kPWjYf;fhfr;  re;Njfpf;fg;gl;l  my;yJ"
"Fw;wQ;rhl;lg;gl;l MnshUth; rhh;gpy; ePjpkd;wnkhd;wpd;"
"my;yJ  Mizf;FOnthd;wpd;  Kd;dh;  rhl;rpakspg;"
"gjw;nfd  miog;ghiz  tpl;liof;fg;gl;Ls;stUkhd"
"MnshUtiuAk; cs;slf;Fk; @ mj;Jld;"
