"","3
nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy;"
"","(jpUj;jk;)"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lk;"
"","Mfpatw;wpd;fPo; Njh;jy;fs; Nehf;fk; fUjp"
"","mq;fPfhpf;fg;gl;l  murpay;  fl;rpfspd;"
"","eph;thfpfs;@"
"5","(f)
1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjp"
"","Njh;jy;fs; rl;lk;> 1981 Mk; Mz;bd; 1 Mk;"
"",",yf;f>  ghuhSkd;wj;  Njh;jy;fs;  rl;lk;>"
"","1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhz"
"","rigfs; Njh;jy;fs; rl;lk; kw;Wk; 1981 Mk;"
"10","Mz;bd;  20  Mk;  ,yf;f>  cs;~uhl;rp"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lk;"
"","Mfpatw;wpd;fPo; eilngwTs;s Njh;jYf;"
"","nfd epakpf;fg;gl;l Ntl;ghsh;fs;@"
"","(q) mikr;rh;fs; kw;Wk; mur jpizf;fsq;fspy;"
"15","cs;s gjtpepiy cj;jpNahfj;jh;fs;@"
"","(r)
ntspehLfspy; 
cs;s 
,yq;ifj;"
"","J}jufq;fspy; gzpahw;wp tUk; gjtpepiy"
"","cj;jpNahfj;jh;fs;@"
"","(Q)
rigj; jtprhsh;fs;> gzpahsh;fs; kw;Wk;"
"20","cWg;gpdh;fs; kw;Wk; mur $l;Lj;jhgdq;"
"","fs; 
kw;Wk; 
rigfspd; 
gjtpepiy"
"","cj;jpNahfj;jh;fs;@"
"","(l) mur  $l;Lj;jhgdnkhd;W  my;yJ  rig"
"","nahd;W  25  rjtPjj;jpw;Ff;  Fiwahj"
"25","%yjdg; gq;fpidf; nfhz;Ls;s epiyapy;"
"","fk;gdpfs; rl;lj;jpd;fPo; gjpT nra;ag;gl;l"
"","fk;gdpfspd; jiyth;fs; gzpg;ghsh;fs;@"
