"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be —",""
"(a)","to  unite  all  visually  handicapped  people  living  in"
"","Sri Lanka ;"
"(b)","to  provide  welfare  services  to  the  visually"
"","handicapped and to seek solutions to common and"
"","individual  problems  confronted  by  the  visually"
"","handicapped  community;"
"(c)","to  inform  the  State  and  other  organisations  with"
"","regard to common and individual issues confronted"
"","by the visually handicapped community ;"
"(d)","to create awareness among the visually handicapped"
"","community  on  the  various  services  provided  for"
"","them  by  the  State  and  other  organisation  and  to"
"","assist them to derive benefits from such programmes ;"
"(e)","to create awareness among the general public with"
"","regard to the services and assistance required by the"
"","visually  handicapped  community ;"
"(f)","to  make 
appropriate 
efforts 
to 
eliminate"
"","misconceptions and false attitudes prevailing in the"
"","society regarding blindness and blind people ;"
"(g)","to act as a mediator to find solutions to legal issues"
"","confronted 
by 
the 
visually 
handicapped"
"","community ;"
"(h)","to  liaise  with  other  organisations  having  objects"
"","similar  to those the Corporation ;"
"(i)","to raise funds in order to provide necessary welfare"
"","services to the visually handicapped community ;"
"(j)","to act in every possible way to eradicate causes of"
"","blindness  ;"
