"","Sri Lanka Federation of the Visually
5",""
"","Handicapped (Incorporation) Act, No. 4 of 2007",""
"gift,  testamentary  disposition  or  otherwise  and  all  such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act and subject to the rules of the Corporation with full","",""
"power to sell, mortgage, lease, exchange or otherwise dispose","",""
"of, the same.","",""
"9.","The Seal of the Corporation shall not be affixed to","The  Seal  of  the"
"","","Corporation."
"any instrument whatsoever, except in the presence of such","",""
"number of office bearers as may be provided for in the rules","",""
"of  the  Corporation  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"10.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Republic  and"
"corporate or of any other persons.","",""
"","","others."
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
