"","Sri Lanka Federation of the Visually
3"
"","Handicapped (Incorporation) Act, No. 4 of 2007"
"(k)","to  establish  and  maintain  “homes  for  the  aged”"
"","specially  designed  and  equipped  for  the  visually"
"","handicapped  community  ;"
"(l)","to establish and maintain rehabilitation centres and"
"","welfare  centres  for  the  visually  handicapped"
"","community ; and"
"(m)","to take all other steps as are necessary or desirable"
"","for  the  promotion  of  all  or  any  of  the  foregoing"
"","objects."
