"for  the  promotion  of  all  or  any  of  the  foregoing",""
"objects.",""
"4.
Subject  to  the  provisions  of  this Act  and  any  other","Powers  of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things",""
"whatsoever, as are necessary or desirable for the promotion or",""
"furtherance of the objects of the Corporation or any one of",""
"them, including the power to open, operate and close bank",""
"accounts, to borrow or raise money, with or without security,",""
"to receive or collect grants and donations, to invest its funds",""
"and  to  engage,  employ  and  dismiss  officers  and  servants",""
"required for the carrying out of the objects of the Corporation.",""
"5.
(1) The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"","the  affairs  of  the"
"the provisions of this Act, and the rules in force for the time",""
"","Corporation."
"being  of  the  Corporation  be  administered  by  an  Executive",""
"Committee consisting of the office bearers and such number",""
"of Committee Members as may be provided for in the rules",""
"and elected in accordance therewith.",""
"(2) The first Executive Committee of the Corporation shall",""
"consist of the Members of the Executive Committee of the",""
"Federation, holding office on the day immediately preceding",""
"the date of commencement of this Act.",""
"6.
(1)
It shall be lawful for the Corporation, from time to","Rules  of  the"
"time, at any general meeting of the members and by a majority","Corporation."
"of not less than two-thirds of the members present and voting",""
