"","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s","1 A
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'10"
"","","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2019.12.10",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif","",""
"","","mjp tpNr\khdJ",""
"","","wxl 2153/9 - 2019 foieïn¾ ui 10 jeks wÕyrejdod - 2019'12'10",""
"","","2153/ 9  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  jpnrk;gh;  khjk; 10 Me;  jpfjp  nrt;tha;f;fpoik",""
"","","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","","gFjp I : njhFjp (I) - nghJ",""
"","","murhq;f mwptpj;jy;fs;",""
"","","cs;~h;  mjpfhu  rigfs;  Njh;jy;fs;  fl;lisr;  rl;lk;  (262  Mk;  mj;jpahak;)",""
"","","66 M (1) Mk; gphptpd; fPohd mwptpj;jy;",""
"",",j;NjhLs;s  ml;ltizapd;  I  Mk;  epuypy;  fhl;lg;gl;Ls;s  epUthf  khtl;lj;jpDs;  mikag;ngw;Ws;s  ,t;tl;ltizapd;","",""
"","II  Mk;  epuypy;  Nenuhj;j  Fwpg;gpy;  fhl;lg;gl;Ls;s  vy;gpl;ba  gpuNjr  rigf;fhf  cs;~h;  mjpfhu  rigfs;  Njh;jy;fs;","",""
"","fl;lisr;  rl;lj;jpd;  66  M  (1)  Mk;  gphptpw;F  ,irthf  ntspaplg;gLfpd;w  jtprhsh;>  Jizj;  jtprhsh;  MfpNahhpd;","",""
"","ngah;fs;  ,t;tl;ltizapd;  III  Mk;  epuypy;  mjw;F  Nenuhj;j  Fwpg;gpy;  fhl;lg;gl;Ls;sthwhFk;.","",""
"","k`pe;j  Njrg;gpupa>","vd;.  N[.  mNgNrfu>","v];.  uj;d[Ptd;  vr;.  `_y;>"
"","jtprhsu;>","mq;fj;jtu;>","mq;fj;jtu;>"
"","Nju;jy;  Mizf;FO.","Nju;jy;  Mizf;FO.","Nju;jy;  Mizf;FO."
"Nju;jy;fs;  nrayfk;>","","",""
"ruz  khtj;ij>","","",""
",uh[fpupa>","","",""
"2019>  jpnrk;gh;  10.","","",""
"1A - G  31634 — 67 (2019/12)","","",""
"",",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
