"Y%S Oïud,xldr iudc fiajd moku ixia:d.; lsÍu",""
"i|yd jQ mk;ls",""
"",""
"“Y%S Oïud,xldr iudc fiajd moku” hkqfjka y÷kajkq ,nk","mQ¾úldj'"
"iy  i|yka  lrkq  ,nk  mokula  tlS  mokfï  idudðlhka",""
"tlÕ jQ Í;sj,g wkqj"" mokfï mrud¾: iy Bg wod< ldrKd",""
"M,odhS f,i l%shdfõ fhoùfï ld¾hh i|yd fuf;la l,a",""
"msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"t
 mrud¾: iy lreKq fuf;la l,a"" tlS moku úiska id¾:lj",""
"l
%shd;aul lr yd bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su bIag lsÍu uyck",""
"hym; i|yd jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí :—",""
"1'
fï  mk;  2011  wxl  51  ork  Y%S  Oïud,xldr  iudc","¨yq~q kduh'"
"fiajd moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka miq","Y%S Oïud,xldr"
"","iudc fiajd"
"^fuys  ñka  u;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","moku  ixia:d.;"
"Y
 Oïud,xldr iudc fiajd mokfï oekg idudðlhkaj isák",""
"","lsÍu'"
";dla ;eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"ñka u;= idudðlhka jYfhka we;=<;a lr.kq ,nk ;eke;a;ka""",""
"^fuys  ñka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"“Y%S Oïud,xldr iudc fiajd moku” hk kduh yd wNsOdkh",""
"hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= h' tlS",""
"kdufhka"" ta ixia:dj úiska o"" thg úreoaOj o ish¨ wêlrKj, §",""
"kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;ndf.k th mdúÉÑ",""
"lsÍfï o"" iajlSh wNsu;h  mßÈ th fjkia lsÍfï o"" mQ¾K",""
"n,h iy wêldrh ta ixia:djg we;af;a h'",""
