"5","nraw;ghLfs;kPJ    tUlhe;j  mwpf;if  xd;W  rdhjpgjpf;F"
"","rkh;g;gpj;jy;  Ntz;Lk;.  gpd;tUk;  Mtzq;fs;  mj;jifa"
"","mwpf;ifAld; ,izf;fg;gl;bUj;jYk; Ntz;Lk;:-"
"","(m)
fzf;fha;thsh; jiyikajpgjpapd; mwpf;ifAk;"
"","Nrh;j;J  Mz;Lf;fhd  Kftuhz;ikapd;"
"10","fzf;fha;T nra;ag;gl;l fzf;Ffs;@"
"","(M) ve;j gpd;tUk; Mz;bw;F mj;jifa mwpf;if kw;Wk;"
"","fzf;Ffs; njhlh;GgLfpd;wNjh me;j cldbahd"
"","Mz;bw;fhf Kd;nkhopag;gl;l nraw;ghLfspd;"
"","mwpf;if xd;W"
"15","(,) Gj;jhf;fk; kw;Wk; njhopy; Kaw;rpahz;ik kPjhd"
"","KjyPL>  nfhs;if  kw;Wk;  %Nyhghak;  gw;wpa"
"","gaDWjd;ik gw;wpa mwpf;if xd;W"
