"","gpujhd Gj;jhf;f mYtyUk; Kftuhz;ikapd;",""
"","gzpahl;nlhFjpAk;",""
"","14. (1) Kftuhz;ikapd; gpujhd Gj;jhf;f mYtyuhf","Kftuhz;"
"","","ikapd;"
"5",",Ug;gjw;fhd  Kfhikj;Jt  mDgtj;ij  vz;gpg;gJld;",""
"","","gpujhd"
"","mq;fPfhpf;fg;gl;l  gy;fiyf;fofk;  xd;wpypUe;J  mwptpay;",""
"","","Gj;jhf;f"
"","my;yJ  njhopy;El;gtpay;  kw;Wk;  Gj;jhf;fk;  njhlh;ghf",""
"","","mYtyh;."
"","gl;lg;gpd; gbg;G gl;lk; xd;iwf; nfhz;Ls;s MnshUth;",""
"","Nguitapdhy; jPh;khdpf;fg;gl;l mj;jifa epajpfs; kw;Wk;",""
"10","epge;jidfSf;fika NguitAldhd fye;jhNyhridAld;",""
"","rdhjpgjpapdhy; epakpf;fg;gLjy; Ntz;Lk;. mth; Nguitapd;",""
"","VNjDk;  $l;lj;jpw;F  rKfkspf;fyhk;  Mdhy;  mj;jifa",""
"","VNjDk; $l;lj;jpy; thf;fspg;gjw;F chpj;Jilatuhjy; MfhJ.",""
"","(2)  gpujhd  Gj;jhf;f  mYtyh;>  Nguitapd;  nghJthd",""
"15","gzpg;Gf;F  mika  Kftuhz;ikapd;  epUthfj;jpw;F",""
"","nghWg;Gilatuhjy; Ntz;Lk;.",""
"","(3)  gpujhd  Gj;jhf;f  mYtyh;  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  rdhjpgjp",""
"","apdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Cjpak;",""
"20","nrYj;jg;gLjy; Ntz;Lk;.",""
"","(4) rdhjpgjp Nguitapd; tpjg;Giuapd;kPJ Fwpj;jspf;fg;",""
"","gl;l fhuzq;fSf;fhf ,g;gphptpd;fPo; epakpf;fg;gl;l gpujhd",""
"","Gj;jhf;f mYtyiu gjtpapypUe;J mfw;wyhk;.",""
"","(1)  Kftuhz;ikahdJ  mjdJ  gzpfis
15.","Kftuhz;ik"
"","","apd;  gzpahl;"
"25","tpidj;jpwDld;  epiwNtw;Wtjw;F  mtrpakhdnjdf;",""
"","","nlhFjpapd;"
"","fUjf;$bathW mYtyh;fs; kw;Wk; Copah;fspd; mj;jifa",""
"","","epakdk;."
"","vz;zpf;ifia epakpf;fyhk;.",""
"","(2) Kftuhz;ikahdJ 
(2)  Mk;  cl;gphptpd;fPo;",""
"","epakpf;fg;gl;l mYtyh;fs; kw;Wk; Copah;fs; njhlh;gpy; -",""
