"","fisf; nfhz;l nghWg;Gf;fs; xt;nthU"
"10","epiwNtw;W cjtpahsUf;Fk; Fwpj;jspf;"
"","fg;gLjYk; mspf;fg;gLjYk; Ntz;Lk;-"
"","(m)
nghUshjhu  kw;Wk;  rKjha"
"","Nritfs;@"
"","(M) Ez; fiyfs;> fiyfs;> mofpay;"
"15","kw;Wk; ,yf;fpak;@"
"","(,) tpisahl;Lf;fs; kw;Wk; ghuk;ghpa"
"","Ml;lq;fs;> tpisahl;L tpohf;fs;"
"","kw;Wk; Nghl;bfs;@"
"","(<)
rka kw;Wk; fyhrhu mYty;fs;@"
"20","(c)
fkj;njhopy;>  ghuk;ghpa  kw;Wk;"
"","RNjr  jd;ikapd;  kjpg;gPl;Lr;"
"","nrad;Kiw@"
"","(C) #oy; kw;Wk; tdrPtuhrpfs; nraw;"
"","ghLfs;@"
"25","(v)
fy;tp  El;gq;fs;  kw;Wk;  Gjpa"
"","njhopy; El;gk;@"
"","(V)
fzf;Fis NrhjidapLjy;."
