"and  shall  have  effect  as  sections  59F,  59G  and  59H",""
"respectively, of that enactment:-",""
"“Rate  of",""
"","59F. (1) Where the taxable income of any"
"income  tax",""
"","individual being a citizen of Sri Lanka, for any"
"on  the  profits",""
"and  income","year  of  assessment  commencing  on  or  after"
"from  the",""
"","April 1, 2014, includes any profits and income"
"provision  of",""
"","from  providing  professional  services  as  a"
"professional",""
"services.","professional, such part of the taxable income"
"","shall, notwithstanding anything to the contrary"
"","in  any  other  provisions  of  this  Act,  be"
"","chargeable with income tax at the appropriate"
"","rate specified in the Fifth Schedule to this Act."
"","(2)  For  the  purpose  of  this  section,"
"","“professional” shall have the same meaning as"
"","given for that expression in section 40C."
