"and figures:-",""
"","“the development of national economy ;"
"(b)","in which the sum invested in the acquisition of fixed"
"","assets after March 31, 2011 but prior to April 1, 2015"
"","is not less than the corresponding sum specified in"
"","Column I of the Schedule to subsection (1);"
"(c)","which  commences  commercial  operations  on  or"
"","after April 1, 2011, but prior to April 1, 2016; and"
"(d)","which  is  not  formed  by  the  splitting  up  or"
"","reconstruction or acquisition of any business which"
"","was previously in existence."
