"","supply have in fact been exported,",""
"","is adduced.”.",""
"","","Amendment  of"
"","Section  59B    of  the  principal  enactment    as  last",""
"","","section  59B    of"
"amended by Act, No.18 of 2013 is hereby further amended","",""
"","","the  principal"
"in subsection (1) of that section, by the substitution for the","",""
"","","enactment."
"words “any other provisions of this Act”, of  the words “any","",""
"other  provisions  of  this  Act,  but  subject  to  provisions  of","",""
"section 59F ”.","",""
