"","19
Inland Revenue (Amendment) Act, 8 of 2014",""
"(b)","by the insertion immediately  after paragraph (a) of",""
"","that subsection, of the  following new paragraph:-",""
"","“(aa)
“approved  accountant”  for    any  year  of",""
"","assessment commencing on or after April",""
"","1,  2014  means  an  accountant  who  is  a",""
"","member  of  the  Institute  of  Chartered",""
"","Accountant of Sri Lanka;”; and",""
"(c)","by  the  substitution  in  paragraph  (b)  of  that",""
"","subsection, for the words “commercial practices and",""
"","accounting standards;”, of the words “commercial",""
"","practices  and  accounting  standards  and  the",""
"","operational  profits  calculated  in  accordance  with",""
"","the Sri Lanka Financial Reporting Standards;”.",""
"33.","Section  117  of  the  principal  enactment  as  last","Amendment"
"","","of  section  117"
"amended by Act, No. 22 of 2011 is hereby further amended","",""
"","","of  the  principal"
"in subsection (1) of that section, by the substitution for the","",""
"","","enactment."
"words  “provides  a  benefit  in  cash  or  in  kind  to  any  other","",""
"person who”, of the words “to any other person and where","",""
"such director, chairperson or other person”.","",""
"34.","Section 117A of the principal enactment is hereby","Amendment"
"","","of  section  117A"
"amended as follows :-","",""
"","","of  the  principal"
"","","enactment."
"(1)","by the substitution in subsection (1) of that section,",""
"","for all the words  and figures from “shall deduct tax",""
"","at the rate of –” to the end of that subsection, of the",""
"","following words and figures:-",""
