"of  a  foreign","operator,  ship  builder  or  agent  provides",""
"ship.","training on skill development in the shipping",""
"","industry to trainees.”.",""
"27.","Section  63  of  the  principal  enactment  as  last","Amendment"
"","","of  section  63"
"amended by Act, No. 10 of 2007 is hereby further amended","",""
"","","of  the"
"by the substitution for the words “such dividend shall,”, of","",""
"","","principal"
"the words “profits and income from such dividend shall,”.","",""
"","","enactment."
"28.","Section  76  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  76"
"amended in subsection (2) of that section, by the substitution","",""
"","","of  the"
"for the words “the amount of any interest, annuity, ground","",""
"","","principal"
"rent or royalty”, of the words “the amount of any interest or","",""
"","","enactment."
"annuity”.","",""
