"","7
Inland Revenue (Amendment) Act, 8 of 2014",""
"made  within  one  year  from  the  commencement  of  such","",""
"undertaking,”, of the words and figures “with an investment","",""
"of not less than two million rupees, made within one year","",""
"from the commencement of such undertaking, but prior to","",""
"April 1, 2014,”.","",""
"","","Amendment"
"12.","Section  25  of  the  principal  enactment  as  last",""
"","","of section  25"
"amended by Act, No. 18 of 2013 is hereby further amended","",""
"","","of  the  principal"
"in subsection (1) of that section as follows:-","",""
"","","enactment."
"(1)","by  the  substitution  in  paragraph  (u)  of  that",""
"","subsection, for the words “to the Government.”, of",""
"","the words “to the Government;”; and",""
"(2)","by the addition immediately after paragraph (u) of",""
"","that subsection, of the following new paragraphs:-",""
