"","5
Inland Revenue (Amendment) Act, 8 of 2014",""
"7.","Section 13 of the principal enactment as last amended","Amendment  of"
"","","section  13  of  the"
"by Act, No. 18 of 2013 is hereby further amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","by  the  insertion  immediately  after  paragraph",""
"","(yyyyyyy)  of  that  section,  of  the  following  new",""
"","paragraph :-",""
"","“(yyyyyyyy)
the profits and income of any person",""
"","resident in Sri Lanka who acquires",""
"","any  internationally  recognized",""
"","intellectual property on or after April",""
"","1,  2014  and  who  earns  profits  and",""
"","income  by  way  of  royalty  out  of",""
"","such  intellectual  property,  if  such",""
"","royalty  is  received  in  foreign",""
"","currency and remitted to Sri Lanka",""
"","through a bank;”; and",""
"(2)","by  the  insertion  immediately  after  paragraph",""
"","(zzzzzzz)  of  that  section,  of  the  following  new",""
"","paragraph :-",""
"","“(zzzzzzzz)
the  profits  and  income  arising  or",""
"","accruing 
to 
any 
company,",""
"","partnership or body of persons in a",""
"","country outside Sri Lanka, from any",""
"","payment  made  for  the  use  of  any",""
"","computer  software,  by  Sri  Lankan",""
"","Air Lines Ltd or Mihin Lanka (Pvt)",""
"","Ltd, as a special requirement of such",""
"","Airlines,  if  a  Double  Taxation",""
"","Avoidance  Agreement  providing",""
"","relief  for  double  taxation  of  such",""
"","profits  and  income  is  not  in  force",""
"","between Sri Lanka and that country",""
"","or tax is not payable in such country",""
"","on such profits and  income.”.",""
