"","insurance business, from the total",""
"","statutory income of the company",""
"","which 
carries 
on 
general",""
"","insurance business.”; and",""
"(2)","by the substitution in paragraph (a) of subsection",""
"","(6) of that section, for the words and figures “from",""
"","income  tax  under  section  16,  section  17,  section",""
"","18,”,  of  the  words  and  figures  “from  income  tax",""
"","under section 16, section 16A, section 16B, section",""
"","16C, section 16D, section 17, section 17A, section",""
"","18,”.",""
"15.","Section  33  of  the  principal  enactment  as  last","Amendment  of"
"","","section  33  of  the"
"amended by Act, No. 22 of 2011 is hereby further amended","",""
