"","FbtuT
101"
"","gwj;jypd;  ghJfhg;Gf;fhd  Mgj;ij  kjpg;gPL"
"","nra;tjw;F  thD}h;jpj;  njhopw;gLj;JeUf;F"
"","cjtf;$ba 
NtnwitNaDk; 
rk;ge;jg;gl;l"
"","jfty;fs;@  mj;Jld;"
"5","(,) vtNuDk;  topf;fhg;ghsh;fspd;  ngah;fSk;"
"","ehl;bzq;fSk;."
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  ehLflj;Jtjw;fhf"
"","my;yJ  mg;Gwg;gLj;Jtjw;fhf  Xuhis  Kd;itf;Fk;"
"","NghJ>  VNjDk;  ,ilg;ngah;T  my;yJ  Nrhpl  murpdhy;"
"10","Njitg;gLj;jg;gl;l  vy;yh  mYtyfKiwahd  Mtzg;"
"","gLj;JifAk;  thD}h;jpj;  njhopw;gLj;JeUf;F  toq;fg;gL"
"","tjid  cWjpg;gLj;Jjy;  Ntz;Lk;."
"","(3)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  MnshUtiu"
"","mg;Gwg;gLj;Jtjw;fhd  my;yJ  ehLflj;Jtjw;fhd"
"15","xOq;Nfw;ghLfisr;  nra;Ak;NghJ>-"
"","(i) nfhLf;fg;gl;lnthU  gwj;jypy;  ,lk;ngah;f;fg;"
"","glf;$ba  mj;jifa  Ml;fspd;  vz;zpf;if"
"","rk;ge;jkhf  thD}h;jpj;  njhopw;gLj;Jehpd;"
"","nfhs;ifiaf;  ftdj;Jl;nfhs;syhk;@  mj;Jld;"
"20","(ii) nray;Kiwf;Ffe;jNghnjy;yhk; 
Neubahd"
"","epWj;Jifaw;w  gwj;jy;fisg;  gad;gLj;jyhk;."
"","(4)  gwj;jypd; 
fhg;Gk;  ghJfhg;Gk;  njhlh;ghd"
"","epahakhd  fhpridfs;  cs;sNghJ  Fwpg;gpl;lnthU"
"","gwj;jypd;kPJ  ehLflj;jg;gLfpd;w  my;yJ  mg;Gwg;gLj;"
"25","jg;gLfpd;w  MnshUtiu  ,lk;ngah;f;f  kWg;gjw;F"
"","thD}h;jpnahd;wpd;  nrhe;jf;fhuh;>  Kfth;  my;yJ"
"","thliff;fkhj;Jeh;  my;yJ  thD}h;jpapd;  gzpKjy;th;"
"","KbGnra;jhy;>  mk;KbG  fl;Lg;ghl;lhsh;  jiyikajp"
"","gjpf;F  mwptpf;fg;gLjy;  Ntz;Lk;."
