"","","FbtuT
51"
"","","(<) mj;jifa Ml;fs; ,yq;iff;F ntspNa jpwdw;w"
"","","Ntiyahsh;fshfj;  njhopYf;F  Ml;Nrh;f;fg;"
"","","gLk;NghJ>  mj;jifa  Ml;fspd;  Ml;Nrh;g;G>"
"","","mj;jifa  Ml;Nrh;g;Gfis  MSfpd;w  VNjDk;"
"5","","Vw;Gilaw;ghyjhd  vOj;jpyhd  rl;lj;jpd;"
"","","Vw;ghLfSf;fpzq;f  epiwNtw;wg;gl;bUe;jh"
"","","nyhopa>  ,yq;ifapypUe;J  Gwg;gLtjidj;"
"","","jilnra;jy;@"
"","(c)",",g;ghfj;jpd;fPo;  my;yJ  ghfk;  V  ,d;fPo;  Ml;"
"10","","fspdhy; nfhLj;Jtg;glNtz;ba tpguj;jpul;Lf"
"","","Sk;  toq;fg;gLtjw;Fj;  Njitg;gLj;jg;gl;l"
"","","jftYk;@"
"","(C)","VNjDk;  itj;jpUj;jy;  epiyaj;jpy;  my;yJ"
"","","itj;jpUj;jw;  nrayplj;jpy;  Ngzg;glNtz;ba"
"15","","epiyikfSk; mj;jifa epiyaq;fis epUtfpf;"
"","","fpd;w KiwAk;@"
"","(v)","VNjDk;  Eiothapiy  te;jilAk;  Neuj;jpy;"
"","","Ml;fspd; 
kUj;Jtg; 
ghpNrhjidf;fhd"
"","","eltbf;ifKiw@"
"20","",""
"","(V)","fg;gNyWjy; kw;Wk; fg;gypypUe;J ,wq;Fjy; gw;wpa"
"","","ml;ilfspy;  cs;slf;fg;glNtz;ba  jfty;@"
"","","mj;Jld;"
"","(I)",",g;gphptpw;  Fwpg;gPLnra;ag;gl;l  fUkq;fspd;"
"","","my;yJ tplaq;fspd; ,ilNeh;tpisthd my;yJ"
"25","","mtw;Wld; njhlh;Ggl;l vy;yhf; fUkq;fSk;."
