"","FbtuT
62"
"","mt;ths;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;"
"","gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;F  my;yJ  gd;dpnuz;L  khjq;fis  tpQ;rhj"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"5","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","Ntz;Lk;."
"","(5)  ,g;gphpit  kPwp  vtNuDkhs;  xd;wpy;  ,yq;ifapy;"
"","fg;gypypUe;J  ,wq;Fkplj;J  my;yJ  mtuJ  fyj;jpw;Fj;"
"","jpUk;gpr;nry;tjw;F  my;yJ  FbtuT  mYtynuhUthpdhy;"
"10","gzpf;fg;glf;$bathwhf  mj;jifa  NtW  fyj;jpDs;"
"","VWtjw;F  kWf;fpd;wtplj;J  my;yJ  mrl;il    nra;fpd;w"
"","tplj;J  FbtuT  mYtyh;  my;yJ  vtNuDk;  nghypR"
"","mYtyh;>  mtuJ  fyj;jpw;Fj;  jpUk;gpr;nry;Yk;gb  my;yJ"
"","mj;jifa  NtW  fyj;jpDs;  VWk;gb  mt;thisj;"
"15","Njitg;gLj;jyhnkd;gJld;  tplaj;Jf;Nfw;g>  jpUk;gpr;"
"","nry;tjw;F  my;yJ  VWtjw;F  mt;thisf;  fl;lhag;"
"","gLj;Jtjw;fhdJk;  epahakhdKiwapy;  mtrpakhff;"
"","$bathwhdJkhd 
tNyhj;fhuj;jpd; 
epahakhd"
"","ghtidAl;gl;l  mj;jifa  eltbf;ififfisAk;  vLf;f"
"20","yhk;@"
"","mj;Jld; 
,iaghd 
fyj;jpd; 
fg;gw;wiyth;>"
"","nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;fkh;j;Jeh;>"
"","tplaj;Jf;Nfw;g>  mt;this kPsf;fg;gNyw;Wtjw;Fk; my;yJ"
"","fg;gNyw;Wtw;Fk;>  mtiu  ,yq;ifapypUe;J  mg;Gwg;gLj;J"
"25","tjw;Fk;  Njitg;gLj;jg;gLjy;  Ntz;Lk;."
"","(6)  fynkhd;wpd;  fg;gw;wiyth;>  nrhe;jf;fhuu;>  Kfth;"
"","my;yJ  thliff;fkh;j;Jeh;    (3)  Mk;  kw;Wk;  (5)  Mk;  cl;gphpT"
"","fspd;  Vw;ghLfSf;F  ,zq;fpnahOFtjw;F  epahakhd"
"","Kiwapy;  mtrpakhff;
;$bathwhd  mj;jifa  tNyhj;"
"30","fhuj;ijg;  gad;gLj;jyhk;."
