"","FbtuT
79"
"","(,) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyj;jpDs;Sk;>  mj;jifa 
gbtj;jpYk;>"
"","KiwapYk;>  rpg;ge;jpfs;  gw;wpa  tptuq;fisf;"
"","nfhz;ljhfTk;  tplaj;Jf;Nfw;g>  thD}h;jp"
"5","mq;fPfhpf;fg;gl;l  Eiothapiy  te;jilAk;"
"","Neuj;jpy;  my;yJ  mq;fPfhpf;fg;gl;l  thapypypUe;J"
"","Gwg;gLk; 
Neuj;jpy;  mtuJ  thD}h;jpapy;"
"",",Uf;fpd;w  my;yJ  ,Uf;Fk;  vy;yhr;  rpg;ge;jp"
"","fSk;  gw;wpa  G{uz  epunyhd;iw  mt;tYty"
"10","Uf;Ff;  nfhLj;JjTjy;  Ntz;Lk;@"
"","(<) xU  FbtuT  mYtyhpdhy;  mt;thW  Njitg;"
"","gLj;jg;gbd;>  FbtuT  mYtyhpdhy;>  xd;wpy;"
"","nghJthf  my;yJ  Fwpg;ghfg;  gzpf;fg;gl;lthW"
"","Nrhjidf;fhfTk;  tpdTtjw;fhfTk;  mt;thD}h;"
"15","jpapd;  rpg;ge;jpfspdJ  cWg;gpdh;  xt;nthU"
"","tiuAk;  gazp  xt;nthUtiuAk;  Kd;dpWj;Jjy;"
"","Ntz;Lk;@"
"","(c) thD}h;jpapy;  NtW  Ml;fs;  ,Ug;gjid  my;yJ"
"",",y;yhjpUg;gjid  epiyehl;Ltjw;F  mtrpa"
"20","khff;$bathwhf  mtuJ  thD}h;jpapd;  mj;j"
"","ifa  NjLiff;F  cl;gLjy;  Ntz;Lk;@  mj;Jld;"
"","(C) thD}h;jpahdJ>  tplaj;Jf;Nfw;g>  mq;fPfhpf;fg;"
"","gl;l  Eiothapiy  te;jilAKd;dh;  my;yJ"
"","mjpypUe;J  Gwg;gLKd;dh;  vtNuDk;  fl;lz"
"25","kpy;yhf;  fuTg;gazp  my;yJ  vtNuDk;  mjpfhu"
"","kspf;fg;glhj  Ms;  my;yJ  NtNwNjDk;  murpd;"
"","my;yJ  ehl;bd;  jFjptha;e;j  mjpfhhpfspdhy;"
"","me;j  NtW  murpypUe;J  my;yJ  ehl;bypUe;J"
"","vtNuDkhs;  mg;Gwg;gLj;Jtjd;kPJ  me;j  NtW"
"30","muRf;F  my;yJ  ehl;Lf;Fr;  nrd;Wnfhz;b"
"","Uf;fpd;w  mt;ths;  thD}h;jpapy;  ,Ug;gjid"
"","mwpf;ifapLjy;  Ntz;Lk;."
