"","FbtuT
56",""
"","(5)  ,g;gphptpd;fPo;  milahsq;fhz;  jfty;fisr;",""
"","Nrfhpg;gjw;fhd  eilKiw  mikr;rhpdhy;  tpjpj;Jiuf;fg;",""
"","gl;lthwhf  ,Uj;jy;  Ntz;Lk;.",""
"","(1)  ,yq;ifg;  gpuirnahUtUl;gl  ,yq;ifia
68.",",yq;ifia"
"5","tpl;LePq;Ffpd;w  MnshUth;>  milahsq;fhz;  Nehf;fj;","tpl;LePq;Fk;"
"","",",yq;ifg;"
"","Jf;fhf  mthplkpUe;J  milahsq;fhz;  jfty;fs;  ngwg;",""
"","","gpuir"
"","gLtjw;F  mDkjpaspj;jy;  Ntz;Lk;.",""
"","","nahUtUl;"
"","","gl;l  Ml;fs;>"
"","","milahsq;"
"","","fhz;"
"","","Nehf;fj;Jf;fhf"
"","","jfty;fs;"
"","","ngwg;gL"
"","","tjw;F"
"","","mDkjpaspj;"
"","","jy;"
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp  my;yJ  FbtuT",""
