"","FbtuT
139"
"",",g;gphptpd;  (C)  vd;Dk;  ge;jpapd;  Nehf;fq;fSf;fhf>  xU"
"","ghuJ}ukhd  jtW  vd;gJ>  NtNwNjDk;  rl;lj;jpd;fPo;"
"","gpbahizapd;wpf;  ifJnra;jF>  gpizapy;  tpLglw;ghy"
"","jy;yhj>  ,zf;fj;jf;fjy;yhj  kw;Wk;  Fw;wg;gfh;T  njhLf;fg;"
"5","glf;$ba  jtnwhd;whf  Ts;snthU  jtW  vd;W  nghU"
"","shFk;."
"","(2)  Xuhk;  cl;gphptpd;fPohd  jtnwhd;Wf;Ff;  Fw;wthsp"
"","ahfTs;s  MnshUth;>  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ"
"","Ie;jhz;LfSf;Ff; 
FiwahjJk;  ,Ugjhz;Lfis"
"10","tpQ;rhjJkhdnthU fhyj;Jf;F ,UtifapnyhUtif ahd"
"","kwpaw;wz;lidf;Fk;  xU  kpy;ypad;  Ie;J  ,yl;rk;  &ghit"
"","tpQ;rhj 
Fw;wg;gznkhd;Wf;Fk;
; 
Mshjy;"
"","Ntz;Lnkd;gJld;  mj;jifa  jtW  xU  rpWth;  njhlh;gpy;"
"","Ghpag;gLkplj;J> 
vl;lhz;LfSf;Ff; 
FiwahjJk;"
"15",",Ugjhz;Lfis  tpQ;rhjJkhdnthU 
fhyj;Jf;F"
"",",UtifapnyhUtifahd  kwpaw;wz;l  idf;Fk;  ,uz;L"
"","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;  gznkhd;Wf;Fk;"
"","MshjYk;  Ntz;Lk;."
