"","FbtuT
10"
"","njhlh;gpy;>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","rl;lj;jpdhy; xU rkhjhd mYtyUf;F mspf;fg;gl;l VNjDk;"
"","jj;Jtj;ijg;  gpuNahfpf;fpd;w  Nehf;fj;Jf;fhf  kl;Lk;"
"","mr;rl;lj;jpd;  fUj;Jf;Fl;gl  xU  rkhjhd  mYtyuhff;"
"5","fUjg;gLjy; Ntz;Lk;."
"","(3)  ,g;gphptpdhy;  fiuNahuf;  fhty;  jpizf;fsj;jpd;"
"","mjpfhukspf;fg;gl;l  fiuNahuf;  fhty;  mYtyh;fSf;F"
"","mspf;fg;gl;L  mth;fs;kPJ  Rkj;jg;gl;l  jj;Jtq;fSk;"
"","flikfSk;> mj;jifa jj;Jtq;fSk; flikfSk; 2009 Mk;"
"10","Mz;bd;  41  Mk;  ,yf;f>  fiuNahuf;  fhty;  jpizf;fsr;"
"","rl;lj;jpd; Vw;ghLfspdhy;  mth;fSf;F mspf;fg;gltpy;iy"
"","my;yJ  mth;fs;kPJ  Rkj;jg;gltpy;iy  vd;gJ  vt;thwp"
"","Ug;gpDk;>  gpuNahfpf;fg;gl;L  epiwNtw;wg;gLjy;  Ntz;"
"","Lk;."
"15","(4) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>"
"",",r;rl;lj;jpd;fPohd jj;Jtq;fSk;> flikfSk;> fiuNahuf;"
"","fhty;  jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l  fiuNahuf;"
"","fhty; mYtyh;fspdhy; ve;j ,lg;gug;gpy; gpuNahfpf;fg;gl;L"
"","epiwNtw;wg;glyhNkh  me;j  ,lg;gug;igf;  Fwpj;Jiuf;f"
"20","yhk;."
"","(5)  xU  gpbahizapd;wpf;  ifnjhd;iwr;  nra;fpd;w"
"","fiuNahuf;  fhty;  jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l"
"","fiuNahuf; fhty; mYtyh; xUth;> cldbahf –"
"","(m)
fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mf;ifij"
"25","mwptpj;jy; Ntz;Lk;@ mj;Jld;"
"","(M)
mt;thW  ifJnra;ag;gl;l  Mis  xU  nghypR"
"","mYtyhpd; fl;Lf;fhg;Gf;Ff; ifaspj;jy; Ntz;Lk;."
