"","FbtuT
84"
"","gjpapdhy;  vOj;jpy;  Njitg;gLj;jg;gbd;>  mt;this"
"","mtuJ  fyj;jpy;  my;yJ  thD}h;jpapy;  ngw;W>  mt;ths;"
"","ve;jj;  EiothapypypUe;J  my;yJ  ,lj;jpypUe;J"
"",",yq;iff;Ff;  fg;gNywpAs;shNuh  me;j  EiothapYf;F"
"5","my;yJ  ,lj;Jf;F  my;yJ  fl;Lg;ghl;lhsh;  jiyikajpgjpap"
"","dhy; ngah;Fwpf;fg;gl;l NtNwNjDk; EiothapYf;F my;yJ"
"",",lj;Jf;Ff;  fl;lzkpy;yhg;  gpuahzj;ijAk;  flw;gazj;jpd;"
"","NghJ  my;yJ  thd;gazj;jpd;NghJ  jFe;j  ,ltrjpiaAk;"
"","guhkhpg;igAk;  mtUf;F  mspj;jy;  Ntz;Lk;."
"10","(2)  ,g;ghfk;  my;yJ  ghfk;  IV  Vw;gilajhfTs;stUk;"
"","Gwf;Fwpg;nghd;W  kWf;fg;gl;Ls;stUk;  my;yJ  ,r;rl;"
"","lj;jpd;  Vw;ghLfis  kPwp  ,yq;ifapDl;  gpuNtrpf;fpd;w"
"","tUkhd  vtNuDkhs;>  mj;jifa  Ms;  vf;fyj;jpd;%yk;"
"","my;yJ  vt;thD}h;jpapd;%yk;  ,yq;iff;Fg;  gazpj;Js;"
"15","shNuh  mf;fyj;jpd; 
fg;gw;wiythpdhy;  my;yJ"
"","thD}h;jpapd;  gzpKjy;thpdhy;  my;yJ  mj;jifa"
"","fg;gypd;  my;yJ  thD}h;jpapd;  nrhe;jf;fhuhpdhy;"
"","my;yJ  Kfthpdhy;  mj;jifa  Ms;  ve;j  Ms;Gyj;jpd;"
"","ehl;bdj;jtuhf  cs;shNuh  my;yJ  ve;j  Ms;Gyj;jp"
"20","ypUe;J  mj;jifa  Ms;  ,yq;iff;Ff;  fg;gNywpAs;shNuh"
"","me;j  Ms;Gyj;Jf;F  ,yq;ifapypUe;J  mg;Gwg;gLj;jg;gl"
"","Ntz;Lnkdf;  FbtuT  mYtynuhUth;  mwptpj;jy;%yk;"
"","gzpf;fyhk;.  fyj;jpd;  fg;gw;wiyth;  my;yJ  thD}h;jpapd;"
"","gzpKjy;th;  mj;jifa  mwptpj;jYf;F  ,zq;fpnahOFjy;"
"25","Ntz;Lk;."
"","(3)  ,g;gphptpd;  Vw;ghLfSf;F  ,zq;fpnahOfj;"
"","jtWfpd;w  xU  fyj;jpd;  fg;gw;wiyth;  my;yJ  xU"
"","thD}h;jpapd;  gzpKjy;th;  jtnwhd;iwg;  Ghpfpd;wh"
"","nud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  mj;jifa"
"30","xt;Nthh;  MSk;  Ie;J  ,yl;rk;  &ghTf;Ff;  FiwahjJk;"
"","xU  kpy;ypad;  &ghTf;F  Nkw;glhjJkhd  Fw;wg;gz"
"","nkhd;Wf;F  MshjYk;  Ntz;Lk;."
