"","FbtuT
154"
"","Mtzj;Jf;fhd  tpz;zg;gj;jpy;  mspf;fg;gl;l  VNjDk;"
"","$w;wpd;  cz;ikgw;wpj;  jd;idj;  jpUg;jpnra;tjw;nfdj;"
"","jFjpahdnjd  mth;  fUjf;$bathwhd  mj;jifa"
"","tprhuizfisr;  nra;ayhk;  my;yJ  mj;jifa  rhd;W"
"5","fhz;gpf;fg;gLtjidj;  Njitg;gLj;jyhk;  my;yJ"
"","VNjDk;  Gydha;it  elhj;jyhk;."
"","(3)  ,r;rl;lj;ij  kPwp  vtNuDkhspdhy;  Ghpag;gl;Ls;s"
"","my;yJ 
Ghpag;gl;Ls;snjd 
ek;gg;gl;l 
VNjDk;"
"","jtWf;nfjpuhf  VNjDk;  Gydha;it 
elhj;Jk;gb"
"10",",r;rl;lj;jpd; 
5  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;fPo;"
"","fl;Lg;ghl;lhsh;  jiyikajpgjp  xU  FbtuT  mYtyUf;F"
"","mjpfhukspf;fyhk;."
"","(4)  cl;gphpT 
(1)> 
(2)  my;yJ 
(3)  vd;gtw;wpd;fPo;"
"","elhj;jg;gl;l  VNjDk;  tprhuizapd;  my;yJ  VNjDk;"
"15","Gydha;tpd;  Nehf;fq;fSf;fhf>  fl;Lg;ghl;lhsh;  jiyik"
"","ajpgjp  my;yJ  NtnwtNuDk;  mjpfhukspf;fg;gl;l"
"","mYtyh;  gpd;tUk;  vy;yhj;  jj;Jtq;fisAk;  nfhz;b"
"","Uj;jy;  Ntz;Lk;:-"
"","(m)
rhl;rpfis  tUifjUk;gb  fl;listpl;liog;"
"20","gjw;Fk;  fl;lhag;gLj;Jtjw;Fk;@"
"","(M)
gaz  Mtzq;fis  my;yJ  NtNwNjDk;  Mt"
"","zj;ijf;  fhz;gpf;Fk;gb  fl;lhag;gLj;Jtjw;Fk;@"
"","(,)
rhl;rpfSf;F  VNjDk;  rj;jpaj;ij  my;yJ  cWjp"
"","Aiuia  vLj;NjhJtjw;Fk;@  mj;Jld;"
"25","(<)
gaz  Mtzq;fis  my;yJ 
NtNwNjDk;"
"","Mtzj;ijf;  ifg;gw;Wtjw;Fk;."
"","(5)  cl;gphpTfs; 
(1)  my;yJ 
(2)  ,d;fPo;  rhl;rpnahUt"
"","uhff;  fl;listpl;liof;fg;gl;ltUk;  miog;ghizapy;"
"","Fwpg;gplg;gl;l  Neuj;jpYk;  ,lj;jpYk;  tUifjUtjw;F"
"30","epahakhd 
fhuzkpd;wpj;  jtWfpd;wtUk;  my;yJ"
"","tUifje;jpUe;J  mthplk;  rl;lKiwahff;  Nfl;fg;gl;l"
"","VNjDk;  Nfs;tpf;F  kWnkhopapWf;f  my;yJ  fhz;gpg;g"
"","jw;F  mtuJ  jj;Jtj;jpYs;s  VNjDk;  Mtzj;ijf;"
"","fhz;gpf;f  kWf;fpd;wtUkhd  vtNuDkhs;  ,r;rl;lj;jpd;"
"35","fPo;  jtnwhd;iwg;  Ghpfpd;whh;."
