"5","nra;apd;>  ,g;ghfj;jpd;fPo;  jPq;FngUf;Fk;  kdpjiuf;"
"","fs;skhff;  flj;jy;  jtnwhd;iwg;  Ghpfpd;whh;:-"
"","(m) mj;jifa  Ms;  fs;skhff;  flj;jg;gl;l  my;yJ"
"","fs;skhff;  flj;jg;gLfpd;w  Ml;fspd;  caph;fSf;F"
"","my;yJ  ghJfhg;Gf;F  mghak;  Vw;gLj;jpapUg;gpd;"
"10","my;yJ 
mghak; 
Vw;gLj;jpapUf;ff;$ba"
"","rhj;jpaj;ijf;  nfhz;bUg;gpd;@"
"","(M) mj;jifa  Ms;  Ntwhl;fisf;  nfh^ukhd  kw;Wk;"
"",",opthd  epiyikfspd;fPo;  fs;skhff;  flj;jp"
"","apUg;gpd;@"
"15","(,) mj;jifa  Ms;  fs;skhff;  flj;jg;gl;l  my;yJ"
"","fs;skhff;  flj;jg;gLfpd;w  Ml;fsplkpUe;J"
"","rl;lKiwaw;w  gpujpgaidg;  ghpe;JNfl;bUg;gpd;"
"","my;yJ  fs;skhff;  flj;jg;gl;l  my;yJ  fs;skhff;"
"","flj;jg;gLfpd;w  Ml;fsplkpUe;J  gpujpgaidf;"
"20","NfhhpapUg;gpd;@"
"","(<) mj;jifa  Ms;  fs;skhff;  flj;jg;gl;l  my;yJ"
"","fs;skhff;  flj;jg;gLfpd;w  Ml;fis  vk;Kiw"
"","apNyDk;  Jh;g;gpuNahfk;  nra;jpUg;gpd;@"
"","(c) mj;jifa  Ms;  (18  Mk;  mj;jpahakhd)  jz;lidr;"
"25","rl;lf;Nfhitapd;  360  ,  vd;Dk;  gphptpd;fPohd"
"","jtnwhd;iwg;  Ghpe;jpUg;gpd;@  my;yJ"
"","(C) mj;jifa  Ms;  NtNwNjDk;  rl;lj;jpd;fPo;  xU"
"","ghuJ}ukhd jtnwhd;whftikfpd;w NtNw NjDk;"
"","nraiyg;  Ghpe;jpUg;gpd;."
