"","FbtuT
54"
"","(M)
FbtuT  kw;Wk;  Fbafy;T  ,lg;gug;gpd;  my;yJ"
"","tyaj;jpd;  Kiwahd>  ghJfhg;ghd  kw;Wk;"
"","tpidj;jpwdhd  gzpahw;Wiff;fhfTk;."
"","(3)  ,iaghd  nrhe;jf;fhuh;  my;yJ  FbapUg;ghsh;"
"5","(1)  Mk;  kw;Wk; 
(2)  Mk;  cl;gphpTfspd;fPo;  mtUf;F"
"","toq;fg;gl;l  vOj;jpyhd  mwptpj;jYf;F  my;yJ  gzpg;Gf;F"
"",",zq;fp  nahOFjy;  Ntz;Lk;."
"","(4)  %d;whk;  cl;gphpTf;F  ,zq;fpnahOfj;  jtWfpd;w"
"","vtNuDk;  ,iaghd  nrhe;jf;fhuh;  my;yJ  FbapUg;ghsh;"
"10","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;kPJ  Ie;J  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  xU"
"","kpy;ypad;  &ghTf;F  Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;Fk;"
"","njhlh;e;J  Ghpag;gLk;  jtnwhd;wpd;  tplaj;jpy;>  Fw;wj;"
"","jPh;g;gspf;fg;gl;l  gpd;dh;  jtW  njhlh;e;J  Ghpag;gLk;"
"15","xt;nthU  ehSf;Fk;  my;yJ  mjd;  ghfj;Jf;F  xU  ,yl;rk;"
"","&ghit  tpQ;rhj  Nkyjpff;  Fw;wg;gzj;Jf;Fk;  MshjYk;"
"","Ntz;Lk;."
"","(5)  ehd;fhk;  cl;gphptpd;fPohd  jtnwhd;W>  tplaj;Jf;"
"","Nfw;g>  xU  $l;bizf;fg;gl;l  FOtpdhy;  my;yJ"
"20","FOkj;jpdhy;  Ghpag;gLkplj;J>  jtW  Ghpag;gl;l  Neuj;jpy;"
"","mf;$l;bizf;fg;gl;l  FOtpd;  my;yJ  FOkj;jpd;"
"","gzpg;ghsh;>  Kfhikahsh;>  gq;fhsh;  my;yJ  NtW  xj;j"
"","mYtyh;  xUtuhfTs;s  vtNuDkhs;>  mj;jifa  jtW"
"","mth;  mwpahky;  my;yJ  mtuJ  cl;ifapd;wpg;  Ghpag;gl;l"
"25","njd  my;yJ  mtuJ  gzpfspd;  jd;ikiaAk;  tplaj;jpd;"
"","vy;yhr;  #o;epiyfisAk;  fUj;jpw;nfhz;L  mj;jtW"
"","Ghpag;gLtjidj; 
jLg;gjw;F  mth; 
gpuNahfpj;"
"","jpUf;fNtz;ba  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhd;"
"","gpuNahfpj;jhnud  mj;jifa  Ms; 
  vz;gpj;jhnyhopa>"
"30","mj;jtWf;Ff;  Fw;wthspahff;  fUjg;gLjy;  Ntz;Lk;."
