"","t];Jf;fisAk;  Nfhhpf;ifapd;kPJ  ntspg;gLj;J"
"","jYk;  fhz;gpj;jYk;  Ntz;Lk;."
"","(2)  mj;jifa  vy;yh  kWnkhopfSk;>  Mtzq;fSk;>"
"","nghUl;fSk;  my;yJ  t];Jf;fSk;>  mtw;iw  mspf;fpd;w>"
"15","ntspg;gLj;Jfpd;w  my;yJ  fhz;gpf;fpd;w  MSf;nfjpuhf"
"",",r;rl;lj;jpd;fPohd  vitNaDk;  tof;Feltbf;iffspy;"
"","rhd;wpy;  Vy;jfTiladthjy;  Ntz;Lk;."
"","(3)  mj;jifa  vitNaDk;  kWnkhopfs;  ve;j  NtW"
"","tof;Feltbf;iffspy;  NtWtifahf  Vy;jfTiladthf"
"20",",Ue;jpUf;ff;$LNkh  me;j  NtnwitNaDk;  tof;F"
"","eltbf;iffspy;  mj;jifa  vitNaDk;  kWnkhopfis"
"","Vy;jftw;wdthf;Ftjhf 
,g;gphptpYs;snjJTk;"
"","nghUsikj;Jf;nfhs;sg;gLjyhfhJ."
