"","FbtuT
144"
"","(3)  Xuhk;  cl;gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F"
"","vj;jdpf;fpd;w> 
my;yJ 
mjidg; 
Ghptjw;F"
"","Maj;jepiyahd  VNjDk;  nraiyr;  nra;fpd;w  my;yJ"
"","mjidg;  Ghptjw;F  cjTfpd;w  my;yJ  cle;ijaspf;fpd;w"
"5","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  mth;  jtnwhd;Wf;Ff;"
"","Fw;wthspahftpUe;Js;shh;  kw;Wk;  (1)  Mk;  cl;gphptpd;fPo;"
"","Fw;wj;jPh;g;gspf;fg;gl;Ls;shh;  vd;whw;Nghd;W  mNj"
"","jz;lidf;F  MshjYk;  Ntz;Lk;."
"10","(4)  ,yq;ifapDs;  my;yJ  xU  ntspehl;bw;F"
"","NtNwhuhspd;  cl;gpuNtrj;ij  trjpg;gLj;Jtjw;F  (1)  Mk;"
"","cl;gphptpd;fPo;  jtnwhd;iwg;  Ghpfpd;w  vtNuDkhs;>"
"","ntspehl;bDs;  me;j  Ntwhspd;  cl;gpuNtrk;  me;ehl;b"
"","Dl;  gpuNtrpg;gjw;fhf  me;ehl;bd;  rl;lj;jpd;fPohd"
"15","Njitg;ghLfSf;F  ,zq;fpnahOfhjtplj;J>  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;kPJ>  Ie;jhz;Lfis  tpQ;rhjnthU"
"","fhyj;Jf;F  ,UtifapnyhUtifahd  kwpaw;wz;l"
"","idf;Fk; 
Ie;J  ,yl;rk;  &ghit  tpQ;rhjnthU"
"","Fw;wg;gzj;Jf;Fk;  Mshjy;  Ntz;Lk;."
"20","(5)  ,g;gphptpd;  Vw;ghLfs;>  137  Mk;>  138  Mk;  kw;Wk;"
"","139  Mk;  gphpTfspw;  Fwpg;gPLnra;ag;gl;l  kdpjiuf;"
"","fs;skhff;  flj;jy;  vd;w  jtWfs;  njhlh;ghditahf"
"",",Ug;gpd;  kl;LNk  vtNuDkhSf;F  Vw;Giladthjy;"
"","Ntz;Lk;."
