"","FbtuT
13"
"","(M) mth;> VNjDk; tprhit my;yJ Xh; ,yj;jpudpay;"
"","gaz  mjpfhutspg;ig  itj;jpUg;gtuhf"
"",",Ug;gpd;>  mt;tprhtpd;%yk;  my;yJ  ,yj;jpu"
"","dpay;  gaz  mjpfhutspg;gpd;%yk;  my;yJ"
"5","mt;tprhtpd; VNjDk; ePbg;gpd; gaidf;nfhz;L"
"","vf;fhyg;gFjpf;fhf ,yq;ifapy; jhpj;jpUg;gjw;F"
"","mtUf;F  mjpfhukspf;fg;gLfpd;wNjh  mf;"
"","fhyg;gFjp  KbTw;wgpd;dh;  ,yq;ifapy;"
"","jhpj;jpUj;jyhfhJ@ my;yJ"
"10","(,) mth;  ,yq;ifapDl;  gpuNtrpj;jy;>  ghfq;fs;  IV"
"","my;yJ  V  vd;gtw;wpd;  Vw;ghLfis  kPWtjhf"
"","tpUg;gpd; ,yq;ifapy; jhpj;jpUj;jyhfhJ."
