"","FbtuT
85",""
"","",""
"","(1)  VNjDk;  fyj;jpd;  my;yJ  thD}h;jpapd;
90.","jkJ"
"","","gazq;fisj;"
"","vtNuDk;  ,ilg;ngah;Tg;  gazp  my;yJ  rpg;ge;jpfspd;",""
"","","njhlh;tjw;Fj;"
"","vtNuDk;  cWg;gpdh;>  mg;gazp  my;yJ 
rpg;ge;jp","jtWfpd;w"
"","cWg;gpdh;  ,yq;ifapy;  jhpj;Js;shnudr;  #o;epiyfsp","Ml;fs;"
"","","gw;wpa"
"5","ypUe;J 
epahakhdKiwapy; 
Cfpf;fg;glf;$ba",""
"","","mwpf;iffs;"
"","mr;#o;epiyfspy;  mf;fyj;jpy;  my;yJ  thD}h;jpapy;",""
"","jdJ  gazj;ijj;  njhlh;tjw;Fj;  jtWkplj;J>  tplaj;Jf;",""
"","Nfw;g>  fyj;jpd;  fg;gw;wiyth;  my;yJ  thD}h;jpapd;",""
"","gzpKjy;th;  my;yJ  Kfth;>  mg;gazp  my;yJ  rpg;ge;jp",""
"10","cWg;gpdh;  jdJ  gazj;ijj;  njhlh;tjw;Fj;  jtwpaik",""
"","iaf;  FbtuT  mYtynuhUtUf;F  mwptpj;jy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpw;F  ,zq;fpnahOfj;  jtWfpd;w",""
"","fyj;jpd;  fg;gw;wiyth;  my;yJ  thD}h;jpapd;  gzp  Kjy;th;",""
"","my;yJ  Kfth;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"15","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  $l;lhfTk;  jdpNtwhfTk;  xU",""
"",",yl;rk;  &ghTf;F  FiwahjJk;  Ie;E}W  ,yl;rk;  &ghTf;F",""
"","Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;",""
"","Lk;.",""
"","(1)  ,yq;ifapYs;s  mq;fPfhpf;fg;gl;l  Eiothap
91.91.","Neub"
"","",",ilg;ngah;Tg;"
"20","nyhd;iw  te;jilfpd;w  xt;nthU  Neub  thd;top",""
"","","gazpfspd;"
"","my;yJ  fly;top  ,ilg;ngah;Tg;  gazpAk;>  ,ilg;",""
"","","kPjhd"
"","ngah;Tf; 
  fhyg;gFjp  vl;L  kzpj;jpahyq;fis  my;yJ","fl;Lg;ghL"
"","","njhlh;ghd"
"","mikr;rhpdhy; 
tpjpj;Jiuf;fg;glf;$bathwhf",""
"","","Vw;ghLfs;"
"","tpQ;rhjpUg;gpd;>  ,g;ghfj;jpd;fPo;>  ghfk; 
III  wpd;fPo;",""
"25","my;yJ  ghfk;  IV  ,d;fPo;  tprhit  my;yJ  Gwf;Fwpg;ig",""
"","itj;jpUf;fNtz;ba  Njitg;ghl;bypUe;J  tpyf;fspf;fg;",""
"","gLfpd;whh;.",""
