"","FbtuT
23"
"","(m)
,Ugj;njl;lhk; gphptpd; (1) Mk; cl;gphptpd;fPohd"
"","mj;jifa ePbg;Gf;fika mj;jifa tprh vf;fhyg;"
"","gFjpf;fhf toq;fg;gl;lNjh mf;fhyg;gFjp KbTW"
"","tjd;kPJ@"
"5","(M) mj;jifa  tprh  ve;Nehf;fq;fSf;fhf  toq;fg;"
"","gl;lNjh me;Nehf;fq;fs; ,y;yhnjhoptjd;kPJ@"
"","(,) mj;jifa  tprh  ve;j  epajp  my;yJ  epge;jidf;"
"","fika  toq;fg;gl;lNjh  me;j  VNjDk;  epajp"
"","my;yJ epge;jid ,y;yhnjhoptjd;kPJ@"
"10","(<) mj;jifa  tprh  ve;j  epajp  my;yJ  epge;jidf;"
"","fika toq;g;gl;lNjh me;j VNjDk; epajp my;yJ"
"","epge;jid  epiwNtw;wg;glhjjd;kPJ  my;yJ"
"","k
wg;gLtjd;kPJ@ my;yJ"
"","(c)
tprhitj;jpUg;gth; ,wg;gjd;kPJ."
