"","","FbtuT
171"
"","","(f) milahsq;fhz;  jfty;fs;  NtW  milahsq;"
"","","fhz;  jfty;fSld;  ,zf;fg;gLtjid  ,ayr;"
"","","nra;tjw;F  my;yJ  gpiofisj;  jpUj;Jtjw;nfd"
"","","my;yJ  Njhjhd  epakq;fSf;F  ,zq;fpnahOF"
"5","","tjid  cWjpg;gLj;Jtjw;nfd  mtw;iw  ehsJ"
"","","tiuahf;Fjy;@"
"","(q)",",yq;ifapd;  Njrpa  ge;Njhg];Jf;F  mr;RWj;jyhf"
"","","tpUf;ff;$ba  my;yJ  Fw;wtpay;  jd;ikapdthd"
"","","nraw;ghLfspy;  ,ize;Js;sth;fSk;  nghJ"
"10","","kf;fspd;  fhg;G>  mikjp  kw;Wk;  ey;nyhOq;F"
"","","vd;gtw;wpd;  eyd;fUjp  mt;fspd;  jLj;Jitg;G"
"","","my;yJ  Nkw;ghh;it  mtrpakhftpUf;ff;$ba"
"","","th;fSkhd  Ml;fis  milahsq;fhzy;@"
"","(r)","ve;j  NtW  Nehf;fj;jpd;  ghtid  NtW  VNjDk;"
"15","","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;"
"","","Njitg;gLj;jg;gLfpd;wNjh  my;yJ  mjpfhu"
"","","kspf;fg;gLfpd;wNjh  me;j  VNjDk;  NtW"
"","","Nehf;fk;@  mj;Jld;"
"","(Q)",",r;rl;lj;jpd;fPo;  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;"
"20","","gl;l  xOq;Ftpjpfspd;fPo;  KbGfisr;  nra;jy;."
