"","FbtuT
74"
"","ghfTs;s  NtnwtNuDkhs;>  ,yq;ifg;"
"","gpuirnahUtuy;yhj  fl;lzkpy;yhf;"
"","fuTg;  gazp  xUtiu  ,yq;ifapy;"
"","fg;gypypUe;J  my;yJ  thD}h;jpapypUe;J"
"5",",wq;Ftjw;F 
mDkjpj;jyhfhJ"
"","vd;gJld;  fl;lzkpy;yhf;  fuTg;gazp"
"","iaf;  fg;gypy;  my;yJ  thD}h;jpapy;"
"","itj;jpUj;jYk;  Ntz;Lk;."
"","(M) xt;nthU  fyj;jpdJk;  fg;gw;wiyth;>"
"10","nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;"
"","fkh;j;Jeh; 
my;yJ 
thD}h;jpapd;"
"","gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;"
"","my;yJ  thliff;fkh;j;Jeh;>  mf;FbtuT"
"","mYtyh;  gzpf;ff;$bathW>  ,yq;ifg;"
"15","gpuirnahUtuy;yhj  xt;nthU  fl;lz"
"","kpy;yhf; 
fuTg;gazpiaAk;>  mNj"
"","my;yJ  mj;jifa  NtW  fyj;jpd;%yk;"
"","my;yJ  thD}h;jpapd;%yk;>  mth;"
"","fg;gNywpa  ,lj;Jf;F>  mtuJ  gpwg;G"
"20","my;yJ  gpurhThpik  ehl;Lf;F  my;yJ"
"","mj;jifa  NtW  Nrhplj;Jf;F  ,yq;if"
"","apypUe;J  mg;Gwg;gLj;Jjy;  Ntz;Lk;."
"","(3)  FbtuT  mYtynuhUth;>  xU  fl;lzkpy;yhf;"
"","fuTg;gazp  ,yq;ifg;  gpuirnahUtuhftpUg;gpd;>  mf;"
"25","fl;lzkpy;yhf;  fuTg;gazpia  ,yq;ifapDl;  gpuNtrpg;g"
"","jw;F  mDkjpj;jy;  Ntz;Lk;."
"","(4)  ,yq;ifg;  gpuirnahUtuhfTs;s  fl;lzkpy;yhf;"
"","fuTg;gazp  xUth;  (3)  Mk;  cl;gphptpd;fPo;  ,yq;ifapDl;"
"","gpuNtrpg;gjw;F  mDkjpf;fg;gLkplj;J>  mj;jifa  Ms;>"
"30",",r;rl;lj;jpd;fPohd  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpapd;fPohd  my;yJ 
fl;lisapd;fPohd"
"","rl;lKiwaw;w  Gwg;ghL  my;yJ  cl;gpuNtrk;  njhlh;ghd"
"","Vw;ghLfSf;fika>  ,yq;ifapDl;  gpuNtrpj;jy;  Ntz;Lk;."
