"","FbtuT
189"
"","""cskUl;rp  Vw;gLj;Jk;  gjhh;j;jq;fs;""  vd;gJ>  2008  Mk;"
"","Mz;bd;  1  Mk;  ,yf;f>  Nghija{l;Lk;  mTljq;"
"","fspdJk;  cskUl;rp  Vw;gLj;Jk;  gjhh;j;jq;fspd"
"","Jk; 
rl;lKuzhd 
tpahghuj;Jf;nfjpuhd"
"5","rkthaq;fs;  rl;lj;jpd;  ehd;fhk;  ml;ltizapw;"
"","Fwpj;Jiuf;fg;gl;l  gjhh;j;jq;fisAk;  cs;slf;Fjy;"
"","Ntz;Lk;@"
"","""mg;Gwg;gLj;Jif""  vd;gJ>  98  Mk;  gphptpd;  (1)  Mk;>"
"","(2)  Mk;  cl;gphpTfspw;  Fwpj;Jiuf;fg;gl;lthW"
"10",",yq;ifg;  gpuirnahUtuy;yhj  MnshUthpd;"
"","tNyhj;fhukhd  Gwg;ghl;il  va;Jtjw;Ff;  FbtuT"
"","mYtyh;fspdhy;  njhlf;fpitf;fg;gl;l  xU"
"","tYTWj;jy;  eilKiw  vd;W  nghUshFk;@"
"","""flNyhb""  vd;gJ>  fyj;jpd;  fg;gw;wiyth;  jtph;e;jtUk;"
"15","xU  fyj;jpd;kPJ  my;yJ  fyj;jpd;  mYtypd;kPJ"
"","VNjDk;  jd;ikapy;  njhopYf;fkHj;jg;gl;ltUk;"
"","my;yJ  <LgLj;jg;gl;ltUkhd  MnshUtH"
"","vd;W  nghUshFk;@"
"","""jdpNtwhd  kw;Wk;  GwePq;fyhd  FbtuT  ,irT"""
"20","vd;gJ>  xU  ehspy;  Fwpg;gpl;lnthU  fhyg;gFjpapd;"
"","NghJ  my;yJ  fhyg;gFjpfspd;NghJ  kl;Lk;  xU"
"","Fwpg;gpl;l  MSf;fhf  my;yJ  Ml;fspd;  tFg;Gf;fhf"
"","epiwNtw;wg;gl;l  FbtuT  ,iritAk;  cs;slf;Fk;@"
"","""fiuNahu mDkjpr; rPl;L"" vd;gJ> rpg;ge;jpfspd; fyd;"
"25","xU  thapypy;  jhpj;jpUf;Fk;  fhyk;tiu  mj;jifa"
"","thapypd;  efuj;jpDl;  gpuNtrpg;gjw;Fr;  rpg;ge;jp"
"","cWg;gpdnuhUtiu  mDkjpf;fpd;w  xU  rPl;L  vd;W"
"","nghUshFk;@"
"",""",yq;if""  vd;gJ>  ,yq;ifapd;  Ms;GyePh;g;gug;G"
"30","fisAk;  cs;slf;Fk;@"
