"","FbtuT
96"
"","(6)  ,yq;if  murpayikg;gpd;  cWg;Giufs;  126  kw;Wk;"
"","140  f;fika  ,g;gphptpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lis"
"",",Wjpahdjhjy;  Ntz;Lnkd;gJld;  ,yq;ifapYs;s"
"","VNjDk;  ePjpkd;wj;jpy;  vjph;f;fg;gLjYkhfhJ."
"5","(7) 
(m)  ,g;gphptpd;fPohd  VNjDk; 
fl;lisapy;"
"","Fwpj;Jiuf;fg;gl;l  MnshUtiu  ,yq;ifapypUe;J"
"","mg;Gwg;gLj;Jk;gb  thD}h;jpnahd;wpd;  gzpKjy;th;"
"","my;yJ  fyndhd;wpd;  fg;gw;wiyth;  gzpf;fg;gl;Ls;s"
"","tplj;Jk;>  mg;gzpKjy;th;  my;yJ  fg;gw;wiyth;  mt;thW"
"10","nra;aj;  jtWkplj;Jk;>  mth;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J"
"",",yl;rk;  &ghTf;Ff;  FiwahjJk;
;  xU  kpy;ypad;  &ghTf;F"
"","Nkw;glhjJkhd  Fw;wg;gzj;Jf;F  MshjYk;  Ntz;Lk;."
"","(M)  nrhy;yg;gl;l  jtWf;fhf  thD}h;jpapd;  gzpKjy;"
"15","tUf;F  my;yJ  fyndhd;wpd;  fg;gw;wiytUf;F  tpjpf;fg;gl;l"
"","jz;lid  xU  Fw;wg;gzj;ijf;  nfhz;Ls;stplj;J  my;yJ"
"","cs;slf;Fkplj;J  mj;Jld;  mf;Fw;wg;gzk;  KOtJk;"
"","my;yJ  mjd;  ghfk;>  mf;Fw;wg;gzk;  tpjpf;fg;gl;l"
"","NjjpapypUe;J  VOehl;fspDs;  nrYj;jg;glhJs;stplj;J>"
"20","mf;Fw;wg;gzj;ij  tpjpj;j  ePjpkd;wk;>  thD}h;jpapd;  my;yJ"
"","fyj;jpd;  cilikiar;  rl;lg;gb  ifg;gw;wp  tpw;gid"
"","nra;tjd;%yk; 
nrYj;jg;glhnjQ;rpAs;s 
njhif"
"","mwtplg;glNtz;Lnkdg;  gzpf;fyhk;."
"","(8)  Vohk;  cl;gphptpd;fPohdnthU  jtWf;fhf  xU"
"25","thD}h;jpapd;  gzpKjy;tUf;nfjpuhf  my;yJ  xU  fyj;jpd;"
"","fg;gw;wiytUf;nfjpuhf ePjpkd;wnkhd;wpy; tof;Feltbf;if"
"","fs; 
njhLf;fg;gl;Ls;stplj;J>  mj;jifa  tof;F"
"","eltbf;iffs;  KbTWk;tiu  my;yJ  ePjpkd;wj;jpdhy;"
"","tpjpf;fg;gl;l 
Fw;wg;gzk; 
VNjDkpUg;gpd;  mJ"
"30","nrYj;jg;gLk;tiu  mf;fyj;jpd;  my;yJ  thD}h;jpapd;"
"","ntspr;nry;iff;fhd  ,irit  kWf;Fk;gb  ,iaghd"
"","mjpfhhpfSf;F  ePjpkd;wk;  fl;lisaplyhk;."
