"10","(2)  ,g;ghfk;  Vw;Gilajhfpd;wtUk;  ,yq;ifapDl;"
"","gpuNtrpf;fpd;wtUkhd MnshUth; -"
"","(m) mth;  xU  tprh  itj;jpUg;gtuhf  ,uhjpUg;gpd;>"
"","mth; ,yq;ifapy; jhpj;jpUf;Fk; fhyk;tiu> mth;"
"","cl;gpuNtrpj;j  Neuj;jpy;  mtUf;F  mspf;fg;gl;l"
"15","Gwf;Fwpg;gpd;  epajpepge;jidfSf;F  ,zq;fp"
"","nahOFjy; Ntz;Lk;@ my;yJ"
"","(M) mth;  mj;jifa  VNjDk;  tprhit  itj;jp"
"","Ug;gtuhf ,Ug;gpd;> mth; ,yq;ifapy; jhpj;jpUf;"
"","Fk;  fhyk;tiu  tprhtpd;  epajpepge;jidfSf;F"
"20",",zq;fpnahOFjy; Ntz;Lk;."
