"","úfÊisxy,df.a  chfiak  ysñlï  lshk  fyafkf.or,kao;  ol=Kg:"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH","ysáydñ uqÈhkafia,df.a rEmdj;S ysñlï lshk fyafkf.or,kao iy"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","len,s wxl 5; ngysrg: len,s wxl 4"" 3 iy 1'"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","03' len,s wxl 3 –  m%udKh: fyla' 0'0282"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'","W;=rg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao iy"
"","len,s wxl 1; kef.kysrg: len,s wxl 2"" 4"" 5"" 6 iy 7; ol=Kg: len,s"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" bínd.uqj m%dfoaYSh f,alï","wxl 8; ngysrg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao"
"fldÜGdifha"" wxl 412"" Èh;=f¾ .%du ks,OdÍ fldÜGdifha tf.dv","iy ud¾.h'"
"Èh;=f¾ iy kdneg .ïj, msysá"" i¾fõh¾ ckrd,a úiska ms<sfh<",""
"lrk  ,o  wxl  flahQ$whsîî$2018$353  yd  2018'10'10  Èke;s  m%.uk","04' len,s wxl 4 –  fyafkf.or,kao – m%udKh: fyla' 0'0266"
"","W;=rg: len,s wxl 3 iy 2; kef.kysrg: len,s wxl 5 iy 3;"
"wkqf¾Lkfha ±lafjk my; i|yka kïj,ska yd m%udKj,ska hq;a",""
"","ol=Kg iy ngysrg: len,s wxl 3'"
"bvï len,sj,g udhsï:",""
"","05' len,s wxl 5 –  fyafkf.or,kao – m%udKh: fyla' 0'0046"
"01' len,s wxl 1 – fyafkf.or,kao – m%udKh: fyla' 0'0298",""
"","W;=rg:  len,s  wxl  2""  úfÊisxy,df.a  chfiak  ysñlï  lshk"
"W;=rg:   ysñlï  lshkakd  fidhd.;  fkdyels  fyafkf.or,kao",""
"","fyafkf.or,kao;  kef.kysrg:  ysáydñ  uqÈhkafia,df.a  rEmdj;S"
"iy  úfÊisxy,df.a  chfiak  ysñlï  lshk  fyafkf.or,kao;",""
"","ysñlï lshk fyafkf.or,kao; ol=Kg: m;a;ïfmreu wdrÉÑ,df.a"
"kef.kysrg: len,s wxl 2 iy 3; ol=Kg: len,s wxl 3; ngysrg:",""
"","fodka wkq,dj;S ysñlï lshk fyafkf.or,kao"" len,s wxl 6"" 7 iy"
"len,s  wxl  3""  ud¾.h  iy  ysñlï  lshkakd  fidhd.;  fkdyels",""
"","3; ngysrg: len,s wxl 3 iy 4'"
"fyafkf.or,kao'",""
