"15","consider  necessary  for  the  attainment  of  the",""
"","Objects of the Corporation.",""
"","(2)  Any  rule  may  be  amended,  varied,  changed  or",""
"","rescinded in like manner as a rule made under subsection (1)",""
"","of this section.",""
"20","(3) The rules of the Association in the Second Schedule",""
"","shall continue to be in force from the date of commencement",""
"","of  this  Act  and  shall  be  deemed  to  be  the  rules  of  the",""
"","Corporation.",""
"","(4) Members of the Corporation shall be subject to the",""
"25","rules  made  from  time  to  time  and  the  rules  set  out  in  the",""
"","Second Schedule to this Act.",""
"","7.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys heretofore or hereinafter to be received by way of",""
"","gifts,  bequests,  endowments,  donations,  subscriptions,",""
"30","contributions,  fees  or  grants  for  and  account  of  the",""
"","Corporation shall be deposited to the credit of the Corporation",""
"","in  one  or  more  banks  as  the  Board  of  Thustees  shall",""
"","determine.",""
